Plot Title: 10166300,,,,,
439,1/20/2019 9:00,0.232,0,2.55,
440,1/20/2019 15:00,0.232,0,2.55,
441,1/20/2019 21:00,0.232,0,2.55,
442,1/21/2019 3:00,0.232,0,2.55,
443,1/21/2019 9:00,0.232,0,2.55,
444,1/21/2019 15:00,0.232,0,2.55,
445,1/21/2019 21:00,0.343,0,2.55,
446,1/22/2019 3:00,0.232,0,2.55,
447,1/22/2019 9:00,0.232,0,2.55,
448,1/22/2019 15:00,0.343,0,2.55,
449,1/22/2019 21:00,0.343,0,2.55,
450,1/23/2019 3:00,0.343,0,2.55,
451,1/23/2019 9:00,0.232,0,2.55,
452,1/23/2019 15:00,0.232,0,2.55,
453,1/23/2019 21:00,0.232,0,2.55,
454,1/24/2019 3:00,0.232,0,2.55,
455,1/24/2019 9:00,0.343,0,2.55,
456,1/24/2019 15:00,0.232,0,2.55,
457,1/24/2019 21:00,0.232,0,2.55,
458,1/25/2019 3:00,0.232,0,2.55,
459,1/25/2019 9:00,0.232,0,2.55,
460,1/25/2019 15:00,0.232,0,2.55,
461,1/25/2019 21:00,0.343,0,2.55,
462,1/26/2019 3:00,0.343,0,2.55,
463,1/26/2019 9:00,0.343,0,2.55,
464,1/26/2019 15:00,0.343,0,2.55,
465,1/26/2019 21:00,0.343,0,2.55,
466,1/27/2019 3:00,0.232,0,2.55,
467,1/27/2019 9:00,0.232,0,2.55,
468,1/27/2019 15:00,0.343,0,2.55,
469,1/27/2019 21:00,0.343,0,2.55,
470,1/28/2019 3:00,0.232,0,2.55,
471,1/28/2019 9:00,0.343,0,2.55,
472,1/28/2019 15:00,0.343,0,2.55,
473,1/28/2019 21:00,0.343,0,2.55,
474,1/29/2019 3:00,0.343,0,2.55,
475,1/29/2019 9:00,0.343,0,2.55,
476,1/29/2019 15:00,0.343,0,2.55,
477,1/29/2019 21:00,0.343,0,2.55,
478,1/30/2019 3:00,0.343,0,2.55,
479,1/30/2019 9:00,0.343,0,2.55,
480,1/30/2019 15:00,0.343,0,2.55,
481,1/30/2019 21:00,0.343,0,2.55,
482,1/31/2019 3:00,0.343,0,2.55,
483,1/31/2019 9:00,0.343,0,2.55,
484,1/31/2019 15:00,0.343,0,2.55,
485,1/31/2019 21:00,0.343,0,2.55,
486,2/1/2019 3:00,0.343,0,2.55,
487,2/1/2019 9:00,0.343,0,2.55,
488,2/1/2019 15:00,0.343,0,2.55,
489,2/1/2019 21:00,0.343,0,2.55,
490,2/2/2019 3:00,0.343,0,2.55,
491,2/2/2019 9:00,0.343,0,2.55,
492,2/2/2019 15:00,0.343,0,2.55,
493,2/2/2019 21:00,0.343,0,2.55,
494,2/3/2019 3:00,0.343,0,2.55,
495,2/3/2019 9:00,0.343,0,2.55,
496,2/3/2019 15:00,0.343,0,2.55,
497,2/3/2019 21:00,0.343,0,2.55,
498,2/4/2019 3:00,0.343,0,2.55,
499,2/4/2019 9:00,0.343,0,2.55,
500,2/4/2019 15:00,0.343,0,2.55,
501,2/4/2019 21:00,0.343,0,2.55,
502,2/5/2019 3:00,0.343,0,2.55,
503,2/5/2019 9:00,0.343,0,2.55,
504,2/5/2019 15:00,0.343,0,2.55,
505,2/5/2019 21:00,0.343,0,2.55,
506,2/6/2019 3:00,0.343,0,2.55,
507,2/6/2019 9:00,0.343,0,2.55,
508,2/6/2019 15:00,0.343,0,2.55,
509,2/6/2019 21:00,0.343,0,2.55,
510,2/7/2019 3:00,0.343,0,2.55,
511,2/7/2019 9:00,0.343,0,2.55,
512,2/7/2019 15:00,0.343,0,2.55,
513,2/7/2019 21:00,0.343,0,2.55,
514,2/8/2019 3:00,0.343,0,2.55,
515,2/8/2019 9:00,0.343,0,2.55,
516,2/8/2019 15:00,0.343,0,2.55,
517,2/8/2019 21:00,0.343,0,2.55,
518,2/9/2019 3:00,0.343,0,2.55,
519,2/9/2019 9:00,0.343,0,2.55,
520,2/9/2019 15:00,0.343,0,2.55,
521,2/9/2019 21:00,0.343,0,2.55,
522,2/10/2019 3:00,0.343,0,2.55,
523,2/10/2019 9:00,0.343,0,2.55,
524,2/10/2019 15:00,0.343,0,2.55,
525,2/10/2019 21:00,0.343,0,2.55,
526,2/11/2019 3:00,0.343,0,2.55,
527,2/11/2019 9:00,0.343,0,2.55,
528,2/11/2019 15:00,0.343,0,2.55,
529,2/11/2019 21:00,0.343,0,2.55,
530,2/12/2019 3:00,0.343,0,2.55,
531,2/12/2019 9:00,0.343,0,2.55,
532,2/12/2019 15:00,0.343,0,2.55,
533,2/12/2019 21:00,0.343,0,2.55,
534,2/13/2019 3:00,0.343,0,2.55,
535,2/13/2019 9:00,0.343,0,2.55,
536,2/13/2019 15:00,0.343,0,2.55,
537,2/13/2019 21:00,0.343,0,2.55,
538,2/14/2019 3:00,0.343,0,2.55,
539,2/14/2019 9:00,0.343,0,2.55,
540,2/14/2019 15:00,0.343,0,2.55,
541,2/14/2019 21:00,0.343,0,2.55,
542,2/15/2019 3:00,0.343,0,2.55,
543,2/15/2019 9:00,0.343,0,2.55,
544,2/15/2019 15:00,0.343,0,2.55,
545,2/15/2019 21:00,0.343,0,2.55,
546,2/16/2019 3:00,0.343,0,2.55,
547,2/16/2019 9:00,0.343,0,2.55,
548,2/16/2019 15:00,0.343,0,2.55,
549,2/16/2019 21:00,0.343,0,2.55,
550,2/17/2019 3:00,0.343,0,2.55,
551,2/17/2019 9:00,0.343,0,2.55,
552,2/17/2019 15:00,0.343,0,2.55,
553,2/17/2019 21:00,0.343,0,2.55,
554,2/18/2019 3:00,0.343,0,2.55,
555,2/18/2019 9:00,0.343,0,2.55,
556,2/18/2019 15:00,0.343,0,2.55,
557,2/18/2019 21:00,0.343,0,2.55,
558,2/19/2019 3:00,0.343,0,2.55,
559,2/19/2019 9:00,0.343,0,2.55,
560,2/19/2019 15:00,0.343,0,2.55,
561,2/19/2019 21:00,0.343,0,2.55,
562,2/20/2019 3:00,0.343,0,2.55,
563,2/20/2019 9:00,0.343,0,2.55,
564,2/20/2019 15:00,0.343,0,2.55,
565,2/20/2019 21:00,0.343,0,2.55,
566,2/21/2019 3:00,0.343,0,2.55,
567,2/21/2019 9:00,0.343,0,2.55,
568,2/21/2019 15:00,0.343,0,2.55,
569,2/21/2019 21:00,0.343,0,2.55,
570,2/22/2019 3:00,0.343,0,2.55,
571,2/22/2019 9:00,0.343,0,2.55,
572,2/22/2019 15:00,0.343,0,2.55,
573,2/22/2019 21:00,0.343,0,2.55,
574,2/23/2019 3:00,0.343,0,2.55,
575,2/23/2019 9:00,0.343,0,2.55,
576,2/23/2019 15:00,0.343,0,2.55,
577,2/23/2019 21:00,0.343,0,2.55,
578,2/24/2019 3:00,0.343,0,2.55,
579,2/24/2019 9:00,0.343,0,2.55,
580,2/24/2019 15:00,0.343,0,2.55,
581,2/24/2019 21:00,0.343,0,2.55,
582,2/25/2019 3:00,0.343,0,2.55,
583,2/25/2019 9:00,0.343,0,2.55,
584,2/25/2019 15:00,0.343,0,2.55,
585,2/25/2019 21:00,0.343,0,2.55,
586,2/26/2019 3:00,0.343,0,2.55,
587,2/26/2019 9:00,0.343,0,2.55,
588,2/26/2019 15:00,0.343,0,2.55,
589,2/26/2019 21:00,0.343,0,2.55,
590,2/27/2019 3:00,0.343,0,2.55,
591,2/27/2019 9:00,0.343,0,2.55,
592,2/27/2019 15:00,0.343,0,2.55,
593,2/27/2019 21:00,0.343,0,2.55,
594,2/28/2019 3:00,0.343,0,2.55,
595,2/28/2019 9:00,0.343,0,2.55,
596,2/28/2019 15:00,0.343,0,2.55,
597,2/28/2019 21:00,0.343,0,2.55,
598,3/1/2019 3:00,0.343,0,2.55,
599,3/1/2019 9:00,0.343,0,2.55,
600,3/1/2019 15:00,0.343,0,2.55,
601,3/1/2019 21:00,0.343,0,2.55,
602,3/2/2019 3:00,0.343,0,2.55,
603,3/2/2019 9:00,0.343,0,2.55,
604,3/2/2019 15:00,0.343,0,2.55,
605,3/2/2019 21:00,0.343,0,2.55,
606,3/3/2019 3:00,0.343,0,2.55,
607,3/3/2019 9:00,0.343,0,2.55,
608,3/3/2019 15:00,0.343,0,2.55,
609,3/3/2019 21:00,0.343,0,2.55,
610,3/4/2019 3:00,0.343,0,2.55,
611,3/4/2019 9:00,0.343,0,2.55,
612,3/4/2019 15:00,0.343,0,2.55,
613,3/4/2019 21:00,0.343,0,2.55,
614,3/5/2019 3:00,0.343,0,2.55,
615,3/5/2019 9:00,0.343,0,2.55,
616,3/5/2019 15:00,0.343,0,2.55,
617,3/5/2019 21:00,0.343,0,2.54,
618,3/6/2019 3:00,0.343,0,2.54,
619,3/6/2019 9:00,0.343,0,2.55,
620,3/6/2019 15:00,0.343,0,2.54,
621,3/6/2019 21:00,0.343,0,2.54,
622,3/7/2019 3:00,0.343,0,2.54,
623,3/7/2019 9:00,0.343,0,2.54,
624,3/7/2019 15:00,0.343,0,2.54,
625,3/7/2019 21:00,0.343,0,2.54,
626,3/8/2019 3:00,0.343,0,2.54,
627,3/8/2019 9:00,0.343,0,2.54,
628,3/8/2019 15:00,0.343,0,2.54,
629,3/8/2019 21:00,0.343,0,2.54,
630,3/9/2019 3:00,0.343,0,2.54,
631,3/9/2019 9:00,0.343,0,2.54,
632,3/9/2019 15:00,0.343,0,2.54,
633,3/9/2019 21:00,0.343,0,2.54,
634,3/10/2019 3:00,0.343,0,2.54,
635,3/10/2019 9:00,0.343,0,2.54,
636,3/10/2019 15:00,0.343,0,2.54,
637,3/10/2019 21:00,0.343,0,2.54,
638,3/11/2019 3:00,0.343,0,2.54,
639,3/11/2019 9:00,0.343,0,2.54,
640,3/11/2019 15:00,0.343,0,2.54,
641,3/11/2019 21:00,0.343,0,2.54,
642,3/12/2019 3:00,0.343,0,2.54,
643,3/12/2019 9:00,0.343,0,2.54,
644,3/12/2019 15:00,0.343,0,2.54,
645,3/12/2019 21:00,0.343,0,2.54,
646,3/13/2019 3:00,0.343,0,2.54,
647,3/13/2019 9:00,0.343,0,2.54,
648,3/13/2019 15:00,0.343,0,2.54,
649,3/13/2019 21:00,0.343,0,2.54,
650,3/14/2019 3:00,0.343,0,2.54,
651,3/14/2019 9:00,0.343,0,2.54,
652,3/14/2019 15:00,0.343,0,2.54,
653,3/14/2019 21:00,0.343,0,2.54,
654,3/15/2019 3:00,0.343,0,2.54,
655,3/15/2019 9:00,0.343,0,2.54,
656,3/15/2019 15:00,0.343,0,2.54,
657,3/15/2019 21:00,0.343,0,2.54,
658,3/16/2019 3:00,0.343,0,2.54,
659,3/16/2019 9:00,0.343,0,2.54,
660,3/16/2019 15:00,0.343,0,2.54,
661,3/16/2019 21:00,0.343,0,2.54,
662,3/17/2019 3:00,0.343,0,2.54,
663,3/17/2019 9:00,0.343,0,2.54,
664,3/17/2019 15:00,0.343,0,2.54,
665,3/17/2019 21:00,0.343,0,2.54,
666,3/18/2019 3:00,0.343,0,2.54,
667,3/18/2019 9:00,0.343,0,2.54,
668,3/18/2019 15:00,0.343,0,2.54,
669,3/18/2019 21:00,0.343,0,2.54,
670,3/19/2019 3:00,0.343,0,2.54,
671,3/19/2019 9:00,0.343,0,2.54,
672,3/19/2019 15:00,0.343,0,2.54,
673,3/19/2019 21:00,0.343,0,2.54,
674,3/20/2019 3:00,0.343,0,2.54,
675,3/20/2019 9:00,0.343,0,2.54,
676,3/20/2019 15:00,0.343,0,2.54,
677,3/20/2019 21:00,0.343,0,2.54,
678,3/21/2019 3:00,0.343,0,2.54,
679,3/21/2019 9:00,0.343,0,2.54,
680,3/21/2019 15:00,0.343,0,2.54,
681,3/21/2019 21:00,0.343,0,2.54,
682,3/22/2019 3:00,0.343,0,2.54,
683,3/22/2019 9:00,0.343,0,2.54,
684,3/22/2019 15:00,0.343,0,2.54,
685,3/22/2019 21:00,0.343,0,2.54,
686,3/23/2019 3:00,0.343,0,2.54,
687,3/23/2019 9:00,0.343,0,2.54,
688,3/23/2019 15:00,0.343,0,2.54,
689,3/23/2019 21:00,0.343,0,2.54,
690,3/24/2019 3:00,0.343,0,2.54,
691,3/24/2019 9:00,0.343,0,2.54,
692,3/24/2019 15:00,0.343,0,2.54,
693,3/24/2019 21:00,0.343,0,2.54,
694,3/25/2019 3:00,0.343,0,2.54,
695,3/25/2019 9:00,0.343,0,2.54,
696,3/25/2019 15:00,0.343,0,2.54,
697,3/25/2019 21:00,0.343,0,2.54,
698,3/26/2019 3:00,0.343,0,2.54,
699,3/26/2019 9:00,0.343,0,2.54,
700,3/26/2019 15:00,0.343,0,2.54,
701,3/26/2019 21:00,0.343,0,2.54,
702,3/27/2019 3:00,0.343,0,2.54,
703,3/27/2019 9:00,0.343,0,2.54,
704,3/27/2019 15:00,0.343,0,2.54,
705,3/27/2019 21:00,0.343,0,2.54,
706,3/28/2019 3:00,0.343,0,2.54,
707,3/28/2019 9:00,0.343,0,2.54,
708,3/28/2019 15:00,0.343,0,2.54,
709,3/28/2019 21:00,0.343,0,2.54,
710,3/29/2019 3:00,0.343,0,2.54,
711,3/29/2019 9:00,0.343,0,2.54,
712,3/29/2019 15:00,0.343,0,2.54,
713,3/29/2019 21:00,0.343,0,2.54,
714,3/30/2019 3:00,0.343,0,2.54,
715,3/30/2019 9:00,0.343,0,2.54,
716,3/30/2019 15:00,0.343,0,2.54,
717,3/30/2019 21:00,0.343,0,2.54,
718,3/31/2019 3:00,0.343,0,2.54,
719,3/31/2019 9:00,0.343,0,2.54,
720,3/31/2019 15:00,0.343,0,2.54,
721,3/31/2019 21:00,0.343,0,2.54,
722,4/1/2019 3:00,0.343,0,2.54,
723,4/1/2019 9:00,0.343,0,2.54,
724,4/1/2019 15:00,0.343,0,2.54,
725,4/1/2019 21:00,0.232,0,2.54,
726,4/2/2019 3:00,0.343,0,2.54,
727,4/2/2019 9:00,0.343,0,2.54,
728,4/2/2019 15:00,0.343,0,2.54,
729,4/2/2019 21:00,0.343,0,2.54,
730,4/3/2019 3:00,0.232,0,2.54,
731,4/3/2019 9:00,0.232,0,2.54,
732,4/3/2019 15:00,0.232,0,2.54,
733,4/3/2019 21:00,0.232,0,2.54,
734,4/4/2019 3:00,0.232,0,2.54,
735,4/4/2019 9:00,0.232,0,2.54,
736,4/4/2019 15:00,0.232,0,2.54,
737,4/4/2019 21:00,0.232,0,2.54,
738,4/5/2019 3:00,0.232,0,2.54,
739,4/5/2019 9:00,0.232,0,2.54,
740,4/5/2019 15:00,0.232,0,2.54,
741,4/5/2019 21:00,0.232,0,2.54,
742,4/6/2019 3:00,0.232,0,2.54,
743,4/6/2019 9:00,0.232,0,2.54,
744,4/6/2019 15:00,0.232,0,2.54,
745,4/6/2019 21:00,0.232,0,2.54,
746,4/7/2019 3:00,0.232,0,2.54,
747,4/7/2019 9:00,0.232,0,2.54,
748,4/7/2019 15:00,0.232,0,2.54,
749,4/7/2019 21:00,0.232,0,2.54,
750,4/8/2019 3:00,0.232,0,2.54,
751,4/8/2019 9:00,0.232,0,2.54,
752,4/8/2019 15:00,0.232,0,2.54,
753,4/8/2019 21:00,0.232,0,2.54,
754,4/9/2019 3:00,0.232,0,2.54,
755,4/9/2019 9:00,0.232,0,2.54,
756,4/9/2019 15:00,0.232,0,2.54,
757,4/9/2019 21:00,0.232,0,2.54,
758,4/10/2019 3:00,0.232,0,2.54,
759,4/10/2019 9:00,0.232,0,2.54,
760,4/10/2019 15:00,0.232,0,2.54,
761,4/10/2019 21:00,0.232,0,2.52,
762,4/11/2019 3:00,0.232,0,2.52,
763,4/11/2019 9:00,0.232,0,2.54,
764,4/11/2019 15:00,0.232,0,2.52,
765,4/11/2019 21:00,0.232,0,2.52,
766,4/12/2019 3:00,0.232,0,2.54,
767,4/12/2019 9:00,0.232,0,2.52,
768,4/12/2019 15:00,0.232,0,2.52,
769,4/12/2019 21:00,0.232,0,2.52,
770,4/13/2019 3:00,0.232,0,2.52,
771,4/13/2019 9:00,0.232,0,2.52,
772,4/13/2019 15:00,0.232,0,2.52,
773,4/13/2019 21:00,0.232,0,2.52,
774,4/14/2019 3:00,0.232,0,2.52,
775,4/14/2019 9:00,0.232,0,2.52,
776,4/14/2019 15:00,0.232,0,2.52,
777,4/14/2019 21:00,0.232,0,2.52,
778,4/15/2019 3:00,0.232,0,2.52,
779,4/15/2019 9:00,0.232,0,2.52,
780,4/15/2019 15:00,0.232,0,2.52,
781,4/15/2019 21:00,0.232,0,2.52,
782,4/16/2019 3:00,0.232,0,2.52,
783,4/16/2019 9:00,0.232,0,2.52,
784,4/16/2019 15:00,0.232,0,2.52,
785,4/16/2019 21:00,0.232,0,2.52,
786,4/17/2019 3:00,0.232,0,2.52,
787,4/17/2019 9:00,0.232,0,2.52,
788,4/17/2019 15:00,0.232,0,2.52,
789,4/17/2019 21:00,0.232,0,2.52,
790,4/18/2019 3:00,0.232,0,2.52,
791,4/18/2019 9:00,0.232,0,2.52,
792,4/18/2019 15:00,0.232,0,2.52,
793,4/18/2019 21:00,0.232,0,2.52,
794,4/19/2019 3:00,0.232,0,2.52,
795,4/19/2019 9:00,0.232,0,2.52,
796,4/19/2019 15:00,0.232,0,2.52,
797,4/19/2019 21:00,0.232,0,2.52,
798,4/20/2019 3:00,0.232,0,2.52,
799,4/20/2019 9:00,0.232,0,2.52,
800,4/20/2019 15:00,0.232,0,2.52,
801,4/20/2019 21:00,0.232,0,2.52,
802,4/21/2019 3:00,0.232,0,2.52,
803,4/21/2019 9:00,0.232,0,2.52,
804,4/21/2019 15:00,0.232,0,2.52,
805,4/21/2019 21:00,0.232,0,2.52,
806,4/22/2019 3:00,0.232,0,2.52,
807,4/22/2019 9:00,0.232,0,2.52,
808,4/22/2019 15:00,0.232,0,2.52,
809,4/22/2019 21:00,0.232,0,2.52,
810,4/23/2019 3:00,0.232,0,2.52,
811,4/23/2019 9:00,0.232,0,2.52,
812,4/23/2019 15:00,0.232,0,2.52,
813,4/23/2019 21:00,0.232,0,2.52,
814,4/24/2019 3:00,0.232,0,2.52,
815,4/24/2019 9:00,0.232,0,2.52,
816,4/24/2019 15:00,0.232,0,2.52,
817,4/24/2019 21:00,0.232,0,2.52,
818,4/25/2019 3:00,0.232,0,2.52,
819,4/25/2019 9:00,0.232,0,2.52,
820,4/25/2019 15:00,0.232,0,2.52,
821,4/25/2019 21:00,0.232,0,2.52,
822,4/26/2019 3:00,0.232,0,2.52,
823,4/26/2019 9:00,0.232,0,2.52,
824,4/26/2019 15:00,0.232,0,2.52,
825,4/26/2019 21:00,0.232,0,2.52,
826,4/27/2019 3:00,0.232,0,2.52,
827,4/27/2019 9:00,0.232,0,2.52,
828,4/27/2019 15:00,0.232,0,2.52,
829,4/27/2019 21:00,0.232,0,2.52,
830,4/28/2019 3:00,0.232,0,2.52,
831,4/28/2019 9:00,0.232,0,2.52,
832,4/28/2019 15:00,0.232,0,2.52,
833,4/28/2019 21:00,0.232,0,2.52,
834,4/29/2019 3:00,0.232,0,2.52,
835,4/29/2019 9:00,0.232,0,2.52,
836,4/29/2019 15:00,0.232,0,2.52,
837,4/29/2019 21:00,0.232,0,2.52,
838,4/30/2019 3:00,0.232,0,2.52,
839,4/30/2019 9:00,0.232,0,2.52,
840,4/30/2019 15:00,0.232,0,2.52,
841,4/30/2019 21:00,0.232,0,2.52,
842,5/1/2019 3:00,0.232,0,2.52,
843,5/1/2019 9:00,0.232,0,2.52,
844,5/1/2019 15:00,0.232,0,2.52,
845,5/1/2019 21:00,0.232,0,2.52,
846,5/2/2019 3:00,0.232,0,2.52,
847,5/2/2019 9:00,0.232,0,2.52,
848,5/2/2019 15:00,0.232,0,2.52,
849,5/2/2019 21:00,0.232,0,2.52,
850,5/3/2019 3:00,0.232,0,2.52,
851,5/3/2019 9:00,0.232,0,2.52,
852,5/3/2019 15:00,0.232,0,2.52,
853,5/3/2019 21:00,0.232,0,2.52,
854,5/4/2019 3:00,0.232,0,2.52,
855,5/4/2019 9:00,0.232,0,2.52,
856,5/4/2019 15:00,0.232,0,2.52,
857,5/4/2019 21:00,0.232,0,2.52,
858,5/5/2019 3:00,0.232,0,2.52,
859,5/5/2019 9:00,0.232,0,2.52,
860,5/5/2019 15:00,0.232,0,2.52,
861,5/5/2019 21:00,0.232,0,2.52,
862,5/6/2019 3:00,0.232,0,2.52,
863,5/6/2019 9:00,0.232,0,2.52,
864,5/6/2019 15:00,0.232,0,2.52,
865,5/6/2019 21:00,0.232,0,2.52,
866,5/7/2019 3:00,0.232,0,2.52,
867,5/7/2019 9:00,0.232,0,2.52,
868,5/7/2019 15:00,0.232,0,2.52,
869,5/7/2019 21:00,0.232,0,2.52,
870,5/8/2019 3:00,0.232,0,2.52,
871,5/8/2019 9:00,0.232,0,2.52,
872,5/8/2019 15:00,0.232,0,2.52,
873,5/8/2019 21:00,0.232,0,2.52,
874,5/9/2019 3:00,0.232,0,2.52,
875,5/9/2019 9:00,0.232,0,2.52,
876,5/9/2019 15:00,0.232,0,2.52,
877,5/9/2019 21:00,0.232,0,2.52,
878,5/10/2019 3:00,0.232,0,2.52,
879,5/10/2019 9:00,0.232,0,2.52,
880,5/10/2019 15:00,0.232,0,2.52,
881,5/10/2019 21:00,0.232,0,2.52,
882,5/11/2019 3:00,0.232,0,2.52,
883,5/11/2019 9:00,0.232,0,2.52,
884,5/11/2019 15:00,0.232,0,2.52,
885,5/11/2019 21:00,0.232,0,2.52,
886,5/12/2019 3:00,0.232,0,2.52,
887,5/12/2019 9:00,0.343,9,2.52,
888,5/12/2019 15:00,0.343,17,2.52,
889,5/12/2019 21:00,0.343,0,2.52,
890,5/13/2019 3:00,0.343,0,2.52,
