Plot Title: 10169142,,,,,,
850,2/23/2022 18:36,0.121,0,2.7,,
851,2/24/2022 0:36,0.121,0,2.7,,
852,2/24/2022 6:36,0.121,0,2.7,,
853,2/24/2022 12:36,0.121,0,2.7,,
854,2/24/2022 18:36,0.121,0,2.7,,
855,2/25/2022 0:36,0.232,0,2.7,,
856,2/25/2022 6:36,0.121,0,2.7,,
857,2/25/2022 12:36,0.121,0,2.7,,
858,2/25/2022 18:36,0.121,0,2.7,,
859,2/26/2022 0:36,0.121,0,2.7,,
860,2/26/2022 6:36,0.121,0,2.7,,
861,2/26/2022 12:36,0.232,0,2.7,,
862,2/26/2022 18:36,0.232,0,2.7,,
863,2/27/2022 0:36,0.232,0,2.7,,
864,2/27/2022 6:36,0.232,0,2.7,,
865,2/27/2022 12:36,0.232,0,2.7,,
866,2/27/2022 18:36,0.343,0,2.7,,
867,2/28/2022 0:36,0.232,0,2.7,,
868,2/28/2022 6:36,0.232,0,2.7,,
869,2/28/2022 12:36,0.232,0,2.7,,
870,2/28/2022 18:36,0.232,0,2.7,,
871,3/1/2022 0:36,0.232,0,2.7,,
872,3/1/2022 6:36,0.232,0,2.7,,
873,3/1/2022 12:36,0.232,0,2.7,,
874,3/1/2022 18:36,0.232,0,2.7,,
875,3/2/2022 0:36,0.232,0,2.7,,
876,3/2/2022 6:36,0.232,0,2.7,,
877,3/2/2022 12:36,0.232,0,2.7,,
878,3/2/2022 18:36,0.232,0,2.7,,
879,3/3/2022 0:36,0.232,0,2.7,,
880,3/3/2022 6:36,0.232,0,2.7,,
881,3/3/2022 12:36,0.343,0,2.7,,
882,3/3/2022 18:36,0.232,0,2.7,,
883,3/4/2022 0:36,0.232,0,2.7,,
884,3/4/2022 6:36,0.232,0,2.7,,
885,3/4/2022 12:36,0.343,0,2.7,,
886,3/4/2022 18:36,0.232,0,2.7,,
887,3/5/2022 0:36,0.343,0,2.7,,
888,3/5/2022 6:36,0.232,0,2.7,,
889,3/5/2022 12:36,0.232,0,2.7,,
890,3/5/2022 18:36,0.343,0,2.7,,
891,3/6/2022 0:36,0.343,0,2.7,,
892,3/6/2022 6:36,0.232,0,2.7,,
893,3/6/2022 12:36,0.343,0,2.7,,
894,3/6/2022 18:36,0.232,0,2.7,,
895,3/7/2022 0:36,0.232,0,2.7,,
896,3/7/2022 6:36,0.343,0,2.7,,
897,3/7/2022 12:36,0.343,0,2.7,,
898,3/7/2022 18:36,0.343,0,2.7,,
899,3/8/2022 0:36,0.343,0,2.7,,
900,3/8/2022 6:36,0.343,0,2.7,,
901,3/8/2022 12:36,0.343,0,2.7,,
902,3/8/2022 18:36,0.343,0,2.7,,
903,3/9/2022 0:36,0.343,0,2.7,,
904,3/9/2022 6:36,0.343,0,2.7,,
905,3/9/2022 12:36,0.343,0,2.7,,
906,3/9/2022 18:36,0.343,0,2.7,,
907,3/10/2022 0:36,0.232,0,2.7,,
908,3/10/2022 6:36,0.121,0,2.7,,
909,3/10/2022 12:36,0.232,0,2.7,,
910,3/10/2022 18:36,0.232,0,2.7,,
911,3/11/2022 0:36,0.232,0,2.7,,
912,3/11/2022 6:36,0.121,0,2.7,,
913,3/11/2022 12:36,0.232,0,2.7,,
914,3/11/2022 18:36,0.232,0,2.7,,
915,3/12/2022 0:36,0.232,0,2.7,,
916,3/12/2022 6:36,0.343,0,2.7,,
917,3/12/2022 12:36,0.343,0,2.7,,
918,3/12/2022 18:36,0.343,0,2.7,,
919,3/13/2022 0:36,0.343,0,2.7,,
920,3/13/2022 6:36,0.343,0,2.7,,
921,3/13/2022 12:36,0.343,0,2.7,,
922,3/13/2022 18:36,0.343,0,2.7,,
923,3/14/2022 0:36,0.343,0,2.7,,
924,3/14/2022 6:36,0.343,0,2.7,,
925,3/14/2022 12:36,0.343,0,2.7,,
926,3/14/2022 18:36,0.343,0,2.7,,
927,3/15/2022 0:36,0.343,0,2.7,,
928,3/15/2022 6:36,0.343,0,2.7,,
929,3/15/2022 12:36,0.343,0,2.7,,
930,3/15/2022 18:36,0.343,0,2.7,,
931,3/16/2022 0:36,0.343,0,2.7,,
932,3/16/2022 6:36,0.343,0,2.7,,
933,3/16/2022 12:36,0.343,0,2.7,,
934,3/16/2022 18:36,0.343,0,2.7,,
935,3/17/2022 0:36,0.343,0,2.7,,
936,3/17/2022 6:36,0.343,0,2.7,,
937,3/17/2022 12:36,0.343,0,2.7,,
938,3/17/2022 18:36,0.343,0,2.7,,
939,3/18/2022 0:36,0.343,0,2.7,,
940,3/18/2022 6:36,0.343,0,2.7,,
941,3/18/2022 12:36,0.343,0,2.7,,
942,3/18/2022 18:36,0.343,0,2.7,,
943,3/19/2022 0:36,0.343,0,2.7,,
944,3/19/2022 6:36,0.343,0,2.7,,
945,3/19/2022 12:36,0.343,0,2.7,,
946,3/19/2022 18:36,0.343,0,2.7,,
947,3/20/2022 0:36,0.343,0,2.7,,
948,3/20/2022 6:36,0.343,0,2.7,,
949,3/20/2022 12:36,0.343,0,2.7,,
950,3/20/2022 18:36,0.343,0,2.7,,
951,3/21/2022 0:36,0.343,0,2.7,,
952,3/21/2022 6:36,0.343,0,2.7,,
953,3/21/2022 12:36,0.343,0,2.7,,
954,3/21/2022 18:36,0.343,0,2.7,,
955,3/22/2022 0:36,0.343,0,2.7,,
956,3/22/2022 6:36,0.343,0,2.7,,
957,3/22/2022 12:36,0.343,0,2.7,,
958,3/22/2022 18:36,0.343,0,2.7,,
959,3/23/2022 0:36,0.343,0,2.7,,
960,3/23/2022 6:36,0.343,10.8,2.7,,
961,3/23/2022 12:36,0.563,602.8,2.7,,
962,3/23/2022 18:36,0.674,0,2.7,,
963,3/24/2022 0:36,0.674,0,2.7,,
964,3/24/2022 6:36,0.563,312.2,2.7,,
965,3/24/2022 12:36,2.41,4133.4,2.7,,
966,3/24/2022 18:36,1.548,0,2.7,,
967,3/25/2022 0:36,1.33,0,2.7,,
968,3/25/2022 6:36,1.221,1173.3,2.7,,
969,3/25/2022 12:36,5.962,5166.7,2.7,,
970,3/25/2022 18:36,2.088,0,2.72,,
971,3/26/2022 0:36,1.439,0,2.7,,
972,3/26/2022 6:36,1.98,688.9,2.72,,
973,3/26/2022 12:36,6.775,10677.8,2.72,,
974,3/26/2022 18:36,3.998,0,2.74,,
975,3/27/2022 0:36,3.367,0,2.72,,
976,3/27/2022 6:36,3.155,861.1,2.72,,
977,3/27/2022 12:36,7.682,12400.1,2.72,,
978,3/27/2022 18:36,4.623,0,2.74,,
979,3/28/2022 0:36,3.578,0,2.74,,
980,3/28/2022 6:36,3.155,968.8,2.72,,
981,3/28/2022 12:36,5.552,6200,2.7,,
982,3/28/2022 18:36,3.367,0,2.72,,
983,3/29/2022 0:36,2.624,0,2.72,,
984,3/29/2022 6:36,2.41,1377.8,2.72,,
985,3/29/2022 12:36,7.381,19289,2.72,,
986,3/29/2022 18:36,4.102,0,2.74,,
987,3/30/2022 0:36,3.049,0,2.72,,
988,3/30/2022 6:36,0.343,559.7,2.7,,
989,3/30/2022 12:36,4.519,4650,2.72,,
990,3/30/2022 18:36,1.003,10.8,2.72,,
991,3/31/2022 0:36,-0.102,0,2.7,,
992,3/31/2022 6:36,-0.887,1248.6,2.72,,
993,3/31/2022 12:36,5.45,12400.1,2.7,,
994,3/31/2022 18:36,1.112,10.8,2.7,,
995,4/1/2022 0:36,-0.213,0,2.7,,
996,4/1/2022 6:36,-0.213,1808.3,2.7,,
997,4/1/2022 12:36,5.86,5166.7,2.72,,
998,4/1/2022 18:36,2.943,21.5,2.72,,
999,4/2/2022 0:36,1.439,0,2.72,,
1000,4/2/2022 6:36,0.232,947.2,2.7,,
1001,4/2/2022 12:36,6.166,5166.7,2.72,,
1002,4/2/2022 18:36,1.33,21.5,2.72,,
1003,4/3/2022 0:36,0.674,0,2.7,,
1004,4/3/2022 6:36,1.439,1463.9,2.7,,
1005,4/3/2022 12:36,6.978,12400.1,2.72,,
1006,4/3/2022 18:36,3.155,10.8,2.72,,
1007,4/4/2022 0:36,0.674,0,2.7,,
1008,4/4/2022 6:36,0.343,0,2.7,,
1009,4/4/2022 12:36,0.343,43.1,2.7,,
1010,4/4/2022 18:36,0.343,0,2.7,,
1011,4/5/2022 0:36,0.343,0,2.7,,
1012,4/5/2022 6:36,0.343,0,2.7,,
1013,4/5/2022 12:36,0.343,53.8,2.7,,
1014,4/5/2022 18:36,0.343,0,2.7,,
1015,4/6/2022 0:36,0.343,0,2.7,,
1016,4/6/2022 6:36,0.343,0,2.7,,
1017,4/6/2022 12:36,0.343,53.8,2.7,,
1018,4/6/2022 18:36,0.343,0,2.7,,
1019,4/7/2022 0:36,0.343,0,2.7,,
1020,4/7/2022 6:36,0.343,64.6,2.7,,
1021,4/7/2022 12:36,0.674,667.4,2.7,,
1022,4/7/2022 18:36,3.367,43.1,2.72,,
1023,4/8/2022 0:36,4.415,0,2.72,,
1024,4/8/2022 6:36,2.41,301.4,2.72,,
1025,4/8/2022 12:36,4.415,4650,2.74,,
1026,4/8/2022 18:36,1.112,86.1,2.7,,
1027,4/9/2022 0:36,-0.662,0,2.72,,
1028,4/9/2022 6:36,-0.662,559.7,2.72,,
1029,4/9/2022 12:36,2.303,10677.8,2.7,,
1030,4/9/2022 18:36,0.121,96.9,2.7,,
1031,4/10/2022 0:36,-0.774,0,2.7,,
1032,4/10/2022 6:36,0.01,0,2.7,,
1033,4/10/2022 12:36,0.232,21.5,2.7,,
1034,4/10/2022 18:36,0.232,0,2.7,,
1035,4/11/2022 0:36,0.232,0,2.7,,
1036,4/11/2022 6:36,0.232,0,2.7,,
1037,4/11/2022 12:36,0.232,0,2.7,,
1038,4/11/2022 18:36,0.232,0,2.7,,
1039,4/12/2022 0:36,0.232,0,2.7,,
1040,4/12/2022 6:36,0.232,0,2.7,,
1041,4/12/2022 12:36,0.232,0,2.7,,
1042,4/12/2022 18:36,0.232,0,2.7,,
1043,4/13/2022 0:36,0.232,0,2.7,,
1044,4/13/2022 6:36,0.232,0,2.7,,
1045,4/13/2022 12:36,0.232,0,2.7,,
1046,4/13/2022 18:36,0.232,0,2.7,,
1047,4/14/2022 0:36,0.232,0,2.7,,
1048,4/14/2022 6:36,0.232,0,2.7,,
1049,4/14/2022 12:36,0.232,0,2.7,,
1050,4/14/2022 18:36,0.343,0,2.7,,
1051,4/15/2022 0:36,0.343,0,2.7,,
1052,4/15/2022 6:36,0.343,0,2.7,,
1053,4/15/2022 12:36,0.343,0,2.7,,
1054,4/15/2022 18:36,0.343,0,2.7,,
1055,4/16/2022 0:36,0.343,0,2.7,,
1056,4/16/2022 6:36,0.343,0,2.7,,
1057,4/16/2022 12:36,0.343,0,2.7,,
1058,4/16/2022 18:36,0.343,0,2.7,,
1059,4/17/2022 0:36,0.343,0,2.7,,
1060,4/17/2022 6:36,0.343,0,2.7,,
1061,4/17/2022 12:36,0.343,0,2.7,,
1062,4/17/2022 18:36,0.343,0,2.7,,
1063,4/18/2022 0:36,0.343,0,2.7,,
1064,4/18/2022 6:36,0.343,0,2.7,,
1065,4/18/2022 12:36,0.343,0,2.7,,
1066,4/18/2022 18:36,0.343,0,2.7,,
1067,4/19/2022 0:36,0.343,0,2.7,,
1068,4/19/2022 6:36,0.343,0,2.7,,
1069,4/19/2022 12:36,0.343,0,2.7,,
1070,4/19/2022 18:36,0.343,0,2.7,,
1071,4/20/2022 0:36,0.343,0,2.7,,
1072,4/20/2022 6:36,0.343,0,2.7,,
1073,4/20/2022 12:36,0.343,0,2.7,,
1074,4/20/2022 18:36,0.343,0,2.7,,
1075,4/21/2022 0:36,0.343,0,2.7,,
1076,4/21/2022 6:36,0.343,0,2.7,,
1077,4/21/2022 12:36,0.343,0,2.7,,
1078,4/21/2022 18:36,0.343,0,2.68,,
1079,4/22/2022 0:36,0.343,0,2.68,,
1080,4/22/2022 6:36,0.343,0,2.7,,
1081,4/22/2022 12:36,0.343,0,2.7,,
1082,4/22/2022 18:36,0.343,0,2.7,,
1083,4/23/2022 0:36,0.343,0,2.7,,
1084,4/23/2022 6:36,0.343,0,2.68,,
1085,4/23/2022 12:36,0.343,0,2.7,,
1086,4/23/2022 18:36,0.343,0,2.7,,
1087,4/24/2022 0:36,0.343,0,2.7,,
1088,4/24/2022 6:36,0.343,0,2.68,,
1089,4/24/2022 12:36,0.343,0,2.7,,
1090,4/24/2022 18:36,0.343,0,2.68,,
1091,4/25/2022 0:36,0.343,0,2.7,,
1092,4/25/2022 6:36,0.343,0,2.7,,
1093,4/25/2022 12:36,0.343,0,2.7,,
1094,4/25/2022 18:36,0.343,0,2.7,,
1095,4/26/2022 0:36,0.343,0,2.7,,
1096,4/26/2022 6:36,0.343,0,2.7,,
1097,4/26/2022 12:36,0.343,0,2.7,,
1098,4/26/2022 18:36,0.343,0,2.7,,
1099,4/27/2022 0:36,0.343,0,2.7,,
1100,4/27/2022 6:36,0.343,0,2.7,,
1101,4/27/2022 12:36,0.343,0,2.7,,
1102,4/27/2022 18:36,0.343,0,2.7,,
1103,4/28/2022 0:36,0.343,0,2.7,,
1104,4/28/2022 6:36,0.343,0,2.7,,
1105,4/28/2022 12:36,0.343,0,2.7,,
1106,4/28/2022 18:36,0.343,0,2.7,,
1107,4/29/2022 0:36,0.343,0,2.7,,
1108,4/29/2022 6:36,0.343,0,2.7,,
1109,4/29/2022 12:36,0.343,0,2.7,,
1110,4/29/2022 18:36,0.343,0,2.7,,
1111,4/30/2022 0:36,0.343,0,2.7,,
1112,4/30/2022 6:36,0.343,0,2.7,,
1113,4/30/2022 12:36,0.343,0,2.7,,
1114,4/30/2022 18:36,0.343,0,2.7,,
1115,5/1/2022 0:36,0.343,0,2.7,,
1116,5/1/2022 6:36,0.343,0,2.7,,
1117,5/1/2022 12:36,0.343,0,2.7,,
1118,5/1/2022 18:36,0.343,0,2.7,,
1119,5/2/2022 0:36,0.343,0,2.7,,
1120,5/2/2022 6:36,0.343,0,2.7,,
1121,5/2/2022 12:36,0.343,0,2.7,,
1122,5/2/2022 18:36,0.343,0,2.7,,
1123,5/3/2022 0:36,0.343,0,2.7,,
1124,5/3/2022 6:36,0.343,0,2.7,,
1125,5/3/2022 12:36,0.343,0,2.7,,
1126,5/3/2022 18:36,0.343,0,2.7,,
1127,5/4/2022 0:36,0.343,0,2.7,,
1128,5/4/2022 6:36,0.343,0,2.7,,
1129,5/4/2022 12:36,0.343,10.8,2.7,,
1130,5/4/2022 18:36,0.343,0,2.7,,
1131,5/5/2022 0:36,0.343,0,2.7,,
1132,5/5/2022 6:36,0.343,0,2.7,,
1133,5/5/2022 12:36,0.343,0,2.7,,
1134,5/5/2022 18:36,0.343,0,2.7,,
1135,5/6/2022 0:36,0.343,0,2.7,,
1136,5/6/2022 6:36,0.343,0,2.7,,
1137,5/6/2022 12:36,0.343,43.1,2.7,,
1138,5/6/2022 18:36,0.343,0,2.7,,
1139,5/7/2022 0:36,0.343,0,2.7,,
1140,5/7/2022 6:36,0.343,0,2.7,,
1141,5/7/2022 12:36,0.343,43.1,2.7,,
1142,5/7/2022 18:36,0.343,0,2.7,,
1143,5/8/2022 0:36,0.343,0,2.7,,
1144,5/8/2022 6:36,0.343,0,2.7,,
1145,5/8/2022 12:36,0.343,0,2.7,,
1146,5/8/2022 18:36,0.343,0,2.7,,
1147,5/9/2022 0:36,0.343,0,2.7,,
1148,5/9/2022 6:36,0.343,0,2.7,,
1149,5/9/2022 12:36,0.343,21.5,2.7,,
1150,5/9/2022 18:36,0.343,0,2.7,,
1151,5/10/2022 0:36,0.343,0,2.7,,
1152,5/10/2022 6:36,0.343,0,2.7,,
1153,5/10/2022 12:36,0.343,21.5,2.7,,
1154,5/10/2022 18:36,0.343,0,2.7,,
1155,5/11/2022 0:36,0.343,0,2.7,,
1156,5/11/2022 6:36,0.343,0,2.7,,
1157,5/11/2022 12:36,0.343,64.6,2.7,,
1158,5/11/2022 18:36,0.343,0,2.7,,
1159,5/12/2022 0:36,0.343,0,2.7,,
1160,5/12/2022 6:36,0.343,0,2.7,,
1161,5/12/2022 12:36,0.343,0,2.7,,
1162,5/12/2022 18:36,0.343,0,2.7,,
1163,5/13/2022 0:36,0.343,0,2.7,,
1164,5/13/2022 6:36,0.343,0,2.7,,
1165,5/13/2022 12:36,0.343,86.1,2.7,,
1166,5/13/2022 18:36,0.343,0,2.7,,
1167,5/14/2022 0:36,0.343,0,2.7,,
1168,5/14/2022 6:36,0.343,0,2.7,,
1169,5/14/2022 12:36,0.343,86.1,2.7,,
1170,5/14/2022 18:36,0.343,10.8,2.7,,
1171,5/15/2022 0:36,0.343,0,2.7,,
1172,5/15/2022 6:36,0.343,322.9,2.7,,
1173,5/15/2022 12:36,2.303,5166.7,2.68,,
1174,5/15/2022 18:36,5.141,1636.1,2.72,,
1175,5/16/2022 0:36,3.998,0,2.72,,
1176,5/16/2022 6:36,2.624,1722.2,2.72,,
1177,5/16/2022 12:36,6.573,14466.8,2.7,,
1178,5/16/2022 18:36,3.261,516.7,2.72,,
1179,5/17/2022 0:36,2.088,0,2.72,,
1180,5/17/2022 6:36,2.517,3961.1,2.72,,
1181,5/17/2022 12:36,12.98,22044.6,2.74,,
1182,5/17/2022 18:36,4.207,796.5,2.74,,
1183,5/18/2022 0:36,2.837,0,2.72,,
1184,5/18/2022 6:36,3.261,2755.6,2.72,,
1185,5/18/2022 12:36,5.86,4994.5,2.72,,
1186,5/18/2022 18:36,5.037,775,2.72,,
1187,5/19/2022 0:36,2.517,0,2.72,,
1188,5/19/2022 6:36,0.453,796.5,2.7,,
1189,5/19/2022 12:36,7.179,14466.8,2.72,,
1190,5/19/2022 18:36,0.784,344.4,2.72,,
1191,5/20/2022 0:36,0.01,0,2.7,,
1192,5/20/2022 6:36,0.563,4650,2.68,,
1193,5/20/2022 12:36,8.082,7233.4,2.74,,
1194,5/20/2022 18:36,2.41,236.8,2.72,,
1195,5/21/2022 0:36,1.112,0,2.72,,
1196,5/21/2022 6:36,2.195,3100,2.72,,
1197,5/21/2022 12:36,7.682,5166.7,2.74,,
1198,5/21/2022 18:36,4.415,236.8,2.74,,
1199,5/22/2022 0:36,2.73,0,2.74,,
1200,5/22/2022 6:36,3.472,3100,2.74,,
1201,5/22/2022 12:36,18.14,66133.8,2.75,,
1202,5/22/2022 18:36,6.471,828.8,2.74,,
1203,5/23/2022 0:36,4.311,0,2.75,,
1204,5/23/2022 6:36,5.037,3444.5,2.74,,
1205,5/23/2022 12:36,10.063,5338.9,2.75,,
1206,5/23/2022 18:36,6.166,215.3,2.74,,
1207,5/24/2022 0:36,4.415,0,2.75,,
1208,5/24/2022 6:36,5.962,3616.7,2.74,,
1209,5/24/2022 12:36,16.999,52355.9,2.75,,
1210,5/24/2022 18:36,9.176,850.4,2.77,,
1211,5/25/2022 0:36,6.775,0,2.75,,
1212,5/25/2022 6:36,6.978,2152.8,2.75,,
1213,5/25/2022 12:36,26.097,63378.2,2.79,,
1214,5/25/2022 18:36,10.748,699.7,2.75,,
1215,5/26/2022 0:36,8.382,0,2.77,,
1216,5/26/2022 6:36,9.275,3272.2,2.77,,
1217,5/26/2022 12:36,18.331,12400.1,2.77,,
1218,5/26/2022 18:36,9.472,1076.4,2.77,,
1219,5/27/2022 0:36,7.682,0,2.75,,
1220,5/27/2022 6:36,7.582,1033.3,2.75,,
1221,5/27/2022 12:36,8.978,8266.7,2.75,,
1222,5/27/2022 18:36,6.978,409,2.75,,
1223,5/28/2022 0:36,4.727,0,2.75,,
1224,5/28/2022 6:36,5.86,3272.2,2.74,,
1225,5/28/2022 12:36,7.882,1808.3,2.75,,
1226,5/28/2022 18:36,4.415,107.6,2.75,,
1227,5/29/2022 0:36,2.943,0,2.74,,
1228,5/29/2022 6:36,3.049,4305.6,2.74,,
1229,5/29/2022 12:36,5.86,9644.5,2.72,,
1230,5/29/2022 18:36,3.788,2497.2,2.75,,
1231,5/30/2022 0:36,1.112,0,2.72,,
1232,5/30/2022 6:36,2.943,3788.9,2.74,,
1233,5/30/2022 12:36,7.381,34444.7,2.72,,
1234,5/30/2022 18:36,5.655,312.2,2.74,,
1235,5/31/2022 0:36,2.943,0,2.74,,
1236,5/31/2022 6:36,4.415,3100,2.74,,
1237,5/31/2022 12:36,19.472,41333.6,2.77,,
1238,5/31/2022 18:36,9.077,269.1,2.77,,
1239,6/1/2022 0:36,7.481,0,2.75,,
1240,6/1/2022 6:36,8.382,4477.8,2.75,,
1241,6/1/2022 12:36,25.416,93689.5,2.79,,
1242,6/1/2022 18:36,12.013,1345.5,2.77,,
1243,6/2/2022 0:36,8.68,0,2.77,,
1244,6/2/2022 6:36,9.965,4650,2.74,,
1245,6/2/2022 12:36,25.708,121245.2,2.79,,
1246,6/2/2022 18:36,12.497,818.1,2.77,,
1247,6/3/2022 0:36,9.373,0,2.77,,
1248,6/3/2022 6:36,9.077,2411.1,2.77,,
1249,6/3/2022 12:36,13.269,5511.1,2.77,,
1250,6/3/2022 18:36,7.682,333.7,2.77,,
1251,6/4/2022 0:36,6.471,0,2.75,,
1252,6/4/2022 6:36,7.481,4305.6,2.75,,
1253,6/4/2022 12:36,11.236,3444.5,2.77,,
1254,6/4/2022 18:36,10.063,538.2,2.75,,
1255,6/5/2022 0:36,9.176,0,2.77,,
1256,6/5/2022 6:36,9.965,4477.8,2.75,,
1257,6/5/2022 12:36,10.455,6200,2.74,,
1258,6/5/2022 18:36,9.275,990.3,2.77,,
1259,6/6/2022 0:36,7.179,0,2.75,,
1260,6/6/2022 6:36,7.481,3788.9,2.75,,
1261,6/6/2022 12:36,9.866,5511.1,2.74,,
1262,6/6/2022 18:36,7.782,473.6,2.75,,
1263,6/7/2022 0:36,5.037,0,2.74,,
1264,6/7/2022 6:36,6.573,3100,2.75,,
1265,6/7/2022 12:36,21.187,22044.6,2.77,,
1266,6/7/2022 18:36,10.748,1302.4,2.77,,
1267,6/8/2022 0:36,8.68,0,2.77,,
1268,6/8/2022 6:36,9.176,4994.5,2.77,,
1269,6/8/2022 12:36,21.664,77156.1,2.77,,
1270,6/8/2022 18:36,11.819,419.8,2.77,,
1271,6/9/2022 0:36,9.176,0,2.77,,
1272,6/9/2022 6:36,10.455,4650,2.75,,
1273,6/9/2022 12:36,13.654,7233.4,2.77,,
1274,6/9/2022 18:36,15.187,1722.2,2.77,,
1275,6/10/2022 0:36,12.304,0,2.77,,
1276,6/10/2022 6:36,12.207,2238.9,2.77,,
1277,6/10/2022 12:36,15.187,5166.7,2.77,,
1278,6/10/2022 18:36,13.461,355.2,2.79,,
1279,6/11/2022 0:36,13.076,0,2.79,,
1280,6/11/2022 6:36,11.722,581.3,2.77,,
1281,6/11/2022 12:36,15.187,0,2.77,,Logged
