Plot Title: 10169150,,,,,,
#,"Date Time, GMT-08:00","Temp, °C","Intensity, Lux","Batt, V",Bad Battery,End Of File
1,7/8/2013 15:00,23.677,15844.5,3.14,,
2,7/8/2013 21:00,16.713,0,3.12,,
3,7/9/2013 3:00,14.9,0,3.12,,
4,7/9/2013 9:00,18.521,3788.9,3.1,,
5,7/9/2013 15:00,25.805,15844.5,3.08,,
6,7/9/2013 21:00,18.14,0,3.08,,
7,7/10/2013 3:00,15.569,0,3.05,,
8,7/10/2013 9:00,17.475,3272.2,3.05,,
9,7/10/2013 15:00,23.966,10677.8,3.08,,
10,7/10/2013 21:00,15.569,0,3.05,,
11,7/11/2013 3:00,12.013,0,3.03,,
12,7/11/2013 9:00,14.038,3961.1,3.03,,
13,7/11/2013 15:00,20.138,7577.8,3.03,,
14,7/11/2013 21:00,12.11,0,3.03,,
15,7/12/2013 3:00,9.571,0,3.01,,
16,7/12/2013 9:00,11.722,3788.9,2.99,,
17,7/12/2013 15:00,18.521,18600.1,3.01,,
18,7/12/2013 21:00,10.357,0,2.99,,
19,7/13/2013 3:00,8.978,0,2.99,,
20,7/13/2013 9:00,12.69,3444.5,2.99,,
21,7/13/2013 15:00,23.388,24800.2,3.01,,
22,7/13/2013 21:00,14.9,0,3.01,,
23,7/14/2013 3:00,13.269,0,2.99,,
24,7/14/2013 9:00,17.76,3100,2.99,,
25,7/14/2013 15:00,25.61,9300.1,2.99,,
26,7/14/2013 21:00,16.999,0,3.01,,
27,7/15/2013 3:00,14.325,0,2.99,,
28,7/15/2013 9:00,17.76,3444.5,2.99,,
29,7/15/2013 15:00,26.683,7577.8,2.99,,
30,7/15/2013 21:00,19.567,0,3.01,,
31,7/16/2013 3:00,17.76,0,2.99,,
32,7/16/2013 9:00,20.234,6200,2.97,,
33,7/16/2013 15:00,24.835,5511.1,2.99,,
34,7/16/2013 21:00,15.76,0,2.97,,
35,7/17/2013 3:00,13.558,0,2.97,,
36,7/17/2013 9:00,16.046,6544.5,2.97,,
37,7/17/2013 15:00,23.773,7233.4,2.99,,
38,7/17/2013 21:00,15.855,0,2.97,,
39,7/18/2013 3:00,13.654,0,2.97,,
40,7/18/2013 9:00,17.57,7233.4,2.97,,
41,7/18/2013 15:00,25.902,10333.4,2.97,,
42,7/18/2013 21:00,16.808,0,2.97,,
43,7/19/2013 3:00,14.421,0,2.97,,
44,7/19/2013 9:00,17.76,5511.1,2.97,,
45,7/19/2013 15:00,26.488,12400.1,2.97,,
46,7/19/2013 21:00,17.189,0,2.97,,
47,7/20/2013 3:00,14.23,0,2.97,,
48,7/20/2013 9:00,17.475,4477.8,2.97,,
49,7/20/2013 15:00,26.292,11022.3,2.97,,
50,7/20/2013 21:00,17.284,0,2.97,,
51,7/21/2013 3:00,14.038,0,2.97,,
52,7/21/2013 9:00,17.855,3788.9,2.97,,
53,7/21/2013 15:00,26.195,6544.5,2.97,,
54,7/21/2013 21:00,17.665,0,2.99,,
55,7/22/2013 3:00,14.996,0,2.97,,
56,7/22/2013 9:00,17.95,3616.7,2.97,,
57,7/22/2013 15:00,26.683,5338.9,2.97,,
58,7/22/2013 21:00,18.806,0,2.99,,
59,7/23/2013 3:00,16.427,0,2.97,,
60,7/23/2013 9:00,20.71,4477.8,2.95,,
61,7/23/2013 15:00,27.764,6200,2.97,,
62,7/23/2013 21:00,19.377,0,2.99,,
63,7/24/2013 3:00,17.855,0,2.97,,
64,7/24/2013 9:00,19.567,3788.9,2.97,,
65,7/24/2013 15:00,27.468,6200,2.97,,
66,7/24/2013 21:00,19.092,0,2.99,,
67,7/25/2013 3:00,17.379,0,2.97,,
68,7/25/2013 9:00,19.948,3100,2.95,,
69,7/25/2013 15:00,29.252,6200,2.99,,
70,7/25/2013 21:00,20.996,0,2.97,,
71,7/26/2013 3:00,19.758,0,2.97,,
72,7/26/2013 9:00,21.76,3444.5,2.97,,
73,7/26/2013 15:00,27.468,4477.8,2.97,,
74,7/26/2013 21:00,18.14,0,2.97,,
75,7/27/2013 3:00,14.421,0,2.97,,
76,7/27/2013 9:00,15.855,3272.2,2.95,,
77,7/27/2013 15:00,23.004,4994.5,2.97,,
78,7/27/2013 21:00,13.558,0,2.97,,
79,7/28/2013 3:00,10.748,0,2.95,,
80,7/28/2013 9:00,12.69,3616.7,2.95,,
81,7/28/2013 15:00,20.996,4822.3,2.95,,
82,7/28/2013 21:00,12.98,0,2.95,,
83,7/29/2013 3:00,11.139,0,2.93,,
84,7/29/2013 9:00,14.421,3961.1,2.95,,
85,7/29/2013 15:00,22.046,5511.1,2.97,,
86,7/29/2013 21:00,14.038,0,2.97,,
87,7/30/2013 3:00,11.334,0,2.93,,
88,7/30/2013 9:00,15.473,4650,2.93,,
89,7/30/2013 15:00,23.773,5166.7,2.97,,
90,7/30/2013 21:00,15.951,0,2.95,,
91,7/31/2013 3:00,14.421,0,2.95,,
92,7/31/2013 9:00,17.57,4650,2.95,,
93,7/31/2013 15:00,20.519,5511.1,2.95,,
94,7/31/2013 21:00,14.038,0,2.95,,
95,8/1/2013 3:00,12.207,0,2.93,,
96,8/1/2013 9:00,11.722,4305.6,2.93,,
97,8/1/2013 15:00,10.357,1377.8,2.91,,
98,8/1/2013 21:00,9.176,0,2.91,,
99,8/2/2013 3:00,8.382,0,2.91,,
100,8/2/2013 9:00,10.357,4477.8,2.89,,
101,8/2/2013 15:00,17.189,5511.1,2.91,,
102,8/2/2013 21:00,11.528,0,2.91,,
103,8/3/2013 3:00,10.357,0,2.91,,
104,8/3/2013 9:00,14.517,2325,2.93,,
105,8/3/2013 15:00,21.951,4650,2.93,,
106,8/3/2013 21:00,15.664,0,2.93,,
107,8/4/2013 3:00,14.613,0,2.95,,
108,8/4/2013 9:00,18.331,3616.7,2.93,,
109,8/4/2013 15:00,25.513,5166.7,2.93,,
110,8/4/2013 21:00,17.57,0,2.95,,
111,8/5/2013 3:00,15.282,0,2.93,,
112,8/5/2013 9:00,17.76,3961.1,2.93,,
113,8/5/2013 15:00,25.028,5511.1,2.93,,
114,8/5/2013 21:00,17.57,0,2.95,,
115,8/6/2013 3:00,15.569,0,2.93,,
116,8/6/2013 9:00,18.331,4305.6,2.95,,
117,8/6/2013 15:00,26.585,5166.7,2.95,,
118,8/6/2013 21:00,18.426,0,2.95,,
119,8/7/2013 3:00,15.76,0,2.95,,
120,8/7/2013 9:00,18.901,4822.3,2.95,,
121,8/7/2013 15:00,25.708,7233.4,2.93,,
122,8/7/2013 21:00,16.237,0,2.93,,
123,8/8/2013 3:00,13.558,0,2.95,,
124,8/8/2013 9:00,15.855,4477.8,2.93,,
125,8/8/2013 15:00,24.835,5511.1,2.95,,
126,8/8/2013 21:00,15.664,0,2.93,,
127,8/9/2013 3:00,14.038,0,2.95,,
128,8/9/2013 9:00,16.332,5166.7,2.93,,
129,8/9/2013 15:00,15.951,10.8,2.93,,
130,8/9/2013 21:00,11.625,0,2.93,,
131,8/10/2013 3:00,11.431,0,2.91,,
132,8/10/2013 9:00,14.517,4994.5,2.93,,
133,8/10/2013 15:00,16.046,4133.4,2.91,,
134,8/10/2013 21:00,11.528,0,2.91,,
135,8/11/2013 3:00,10.161,0,2.91,,
136,8/11/2013 9:00,13.461,6200,2.91,,
137,8/11/2013 15:00,17.57,5166.7,2.93,,
138,8/11/2013 21:00,12.98,0,2.93,,
139,8/12/2013 3:00,11.334,0,2.91,,
140,8/12/2013 9:00,28.357,137778.7,2.91,,
141,8/12/2013 15:00,22.046,6200,2.93,,
142,8/12/2013 21:00,13.173,0,2.93,,
143,8/13/2013 3:00,12.11,0,2.91,,
144,8/13/2013 9:00,32.497,148801,2.91,,
145,8/13/2013 15:00,26.879,6200,2.95,,
146,8/13/2013 21:00,16.713,0,2.93,,
147,8/14/2013 3:00,14.996,0,2.95,,
148,8/14/2013 9:00,24.641,63378.2,2.93,,
149,8/14/2013 15:00,26.879,6200,2.95,,
150,8/14/2013 21:00,14.996,0,2.95,,
151,8/15/2013 3:00,13.269,0,2.93,,
152,8/15/2013 9:00,37.824,132267.5,2.93,,
153,8/15/2013 15:00,23.581,8266.7,2.95,,
154,8/15/2013 21:00,17.189,0,2.93,,
155,8/16/2013 3:00,14.996,0,2.95,,
156,8/16/2013 9:00,26.39,74400.5,2.93,,
157,8/16/2013 15:00,23.966,7233.4,2.95,,
158,8/16/2013 21:00,16.141,0,2.93,,
159,8/17/2013 3:00,13.846,0,2.93,,
160,8/17/2013 9:00,39.05,137778.7,2.93,,
161,8/17/2013 15:00,22.333,5511.1,2.95,,
162,8/17/2013 21:00,15.187,0,2.93,,
163,8/18/2013 3:00,13.461,0,2.93,,
164,8/18/2013 9:00,37.935,143289.8,2.93,,
165,8/18/2013 15:00,24.931,5511.1,2.97,,
166,8/18/2013 21:00,17.189,0,2.95,,
167,8/19/2013 3:00,15.473,0,2.93,,
168,8/19/2013 9:00,36.511,126756.4,2.93,,
169,8/19/2013 15:00,24.158,5511.1,2.97,,
170,8/19/2013 21:00,15.76,0,2.95,,
171,8/20/2013 3:00,13.461,0,2.95,,
172,8/20/2013 9:00,28.357,34444.7,2.95,,
173,8/20/2013 15:00,25.416,5511.1,2.95,,
174,8/20/2013 21:00,17.284,0,2.95,,
175,8/21/2013 3:00,16.332,0,2.95,,
176,8/21/2013 9:00,21.664,7233.4,2.93,,
177,8/21/2013 15:00,25.902,12400.1,2.93,,
178,8/21/2013 21:00,19.758,0,2.93,,
179,8/22/2013 3:00,20.138,0,2.93,,
180,8/22/2013 9:00,21.378,4305.6,2.93,,
181,8/22/2013 15:00,14.325,495.1,2.95,,
182,8/22/2013 21:00,13.558,0,2.93,,
183,8/23/2013 3:00,12.98,0,2.93,,
184,8/23/2013 9:00,15.378,7233.4,2.91,,
185,8/23/2013 15:00,18.426,6544.5,2.93,,
186,8/23/2013 21:00,12.013,0,2.93,,
187,8/24/2013 3:00,11.334,0,2.91,,
188,8/24/2013 9:00,13.269,9644.5,2.93,,
189,8/24/2013 15:00,17.284,6544.5,2.93,,
190,8/24/2013 21:00,12.11,0,2.91,,
191,8/25/2013 3:00,12.11,0,2.91,,
192,8/25/2013 9:00,11.528,3961.1,2.91,,
193,8/25/2013 15:00,12.401,4305.6,2.91,,
194,8/25/2013 21:00,11.041,0,2.91,,
195,8/26/2013 3:00,9.669,0,2.89,,
196,8/26/2013 9:00,12.401,20666.8,2.91,,
197,8/26/2013 15:00,15.664,7233.4,2.91,,
198,8/26/2013 21:00,11.334,0,2.91,,
199,8/27/2013 3:00,10.455,0,2.89,,
200,8/27/2013 9:00,15.569,9644.5,2.91,,
201,8/27/2013 15:00,20.138,5511.1,2.91,,
202,8/27/2013 21:00,13.846,0,2.93,,
203,8/28/2013 3:00,12.304,0,2.91,,
204,8/28/2013 9:00,16.523,5511.1,2.91,,
205,8/28/2013 15:00,21.951,12400.1,2.93,,
206,8/28/2013 21:00,15.378,0,2.91,,
207,8/29/2013 3:00,14.613,0,2.93,,
208,8/29/2013 9:00,15.76,10677.8,2.91,,
209,8/29/2013 15:00,15.76,8611.2,2.91,,
210,8/29/2013 21:00,14.517,0,2.93,,
211,8/30/2013 3:00,12.883,0,2.91,,
212,8/30/2013 9:00,15.282,15844.5,2.91,,
213,8/30/2013 15:00,19.948,2927.8,2.91,,
214,8/30/2013 21:00,14.23,0,2.93,,
215,8/31/2013 3:00,13.461,0,2.93,,
216,8/31/2013 9:00,19.472,22044.6,2.93,,
217,8/31/2013 15:00,25.319,5166.7,2.93,,
218,8/31/2013 21:00,17.475,0,2.93,,
219,9/1/2013 3:00,14.134,0,2.93,,
220,9/1/2013 9:00,16.046,7233.4,2.91,,
221,9/1/2013 15:00,22.238,5166.7,2.93,,
222,9/1/2013 21:00,14.517,0,2.93,,
223,9/2/2013 3:00,11.334,0,2.91,,
224,9/2/2013 9:00,14.996,14466.8,2.93,,
225,9/2/2013 15:00,18.331,8611.2,2.93,,
226,9/2/2013 21:00,13.269,0,2.93,,
227,9/3/2013 3:00,12.304,0,2.91,,
228,9/3/2013 9:00,14.421,19289,2.93,,
229,9/3/2013 15:00,19.758,5166.7,2.91,,
230,9/3/2013 21:00,12.883,0,2.93,,
231,9/4/2013 3:00,10.748,0,2.91,,
232,9/4/2013 9:00,13.846,14466.8,2.91,,
233,9/4/2013 15:00,16.903,7577.8,2.91,,
234,9/4/2013 21:00,12.11,0,2.91,,
235,9/5/2013 3:00,11.041,0,2.91,,
236,9/5/2013 9:00,12.787,4650,2.91,,
237,9/5/2013 15:00,9.275,914.9,2.91,,
238,9/5/2013 21:00,8.382,0,2.91,,
239,9/6/2013 3:00,8.481,0,2.91,,
240,9/6/2013 9:00,9.571,2238.9,2.91,,
241,9/6/2013 15:00,11.722,6544.5,2.89,,
242,9/6/2013 21:00,9.472,0,2.91,,
243,9/7/2013 3:00,8.68,0,2.91,,
244,9/7/2013 9:00,19.472,104711.8,2.91,,
245,9/7/2013 15:00,18.806,5338.9,2.93,,
246,9/7/2013 21:00,14.23,0,2.93,,
247,9/8/2013 3:00,13.173,0,2.91,,
248,9/8/2013 9:00,22.621,115734.1,2.91,,
249,9/8/2013 15:00,20.901,7233.4,2.91,,
250,9/8/2013 21:00,15.664,0,2.91,,
251,9/9/2013 3:00,14.325,0,2.93,,
252,9/9/2013 9:00,19.092,49600.3,2.93,,
253,9/9/2013 15:00,22.812,10677.8,2.93,,
254,9/9/2013 21:00,17.284,0,2.93,,
255,9/10/2013 3:00,16.237,0,2.93,,
256,9/10/2013 9:00,19.472,7577.8,2.93,,
257,9/10/2013 15:00,25.028,5166.7,2.93,,
258,9/10/2013 21:00,20.043,0,2.93,,
259,9/11/2013 3:00,19.092,0,2.95,,
260,9/11/2013 9:00,21.569,5166.7,2.93,,
261,9/11/2013 15:00,27.37,5166.7,2.93,,
262,9/11/2013 21:00,21.187,0,2.93,,
263,9/12/2013 3:00,18.901,0,2.95,,
264,9/12/2013 9:00,22.046,12400.1,2.93,,
265,9/12/2013 15:00,28.357,22044.6,2.95,,
266,9/12/2013 21:00,17.57,0,2.95,,
267,9/13/2013 3:00,16.808,0,2.93,,
268,9/13/2013 9:00,22.238,10333.4,2.93,,
269,9/13/2013 15:00,25.416,8266.7,2.93,,
270,9/13/2013 21:00,17.57,0,2.95,,
271,9/14/2013 3:00,16.999,0,2.93,,
272,9/14/2013 9:00,20.996,4822.3,2.93,,
273,9/14/2013 15:00,26.488,6200,2.93,,
274,9/14/2013 21:00,20.996,0,2.93,,
275,9/15/2013 3:00,18.426,0,2.95,,
276,9/15/2013 9:00,17.475,5511.1,2.93,,
277,9/15/2013 15:00,14.9,4133.4,2.95,,
278,9/15/2013 21:00,11.236,0,2.91,,
279,9/16/2013 3:00,9.275,0,2.93,,
280,9/16/2013 9:00,9.472,3444.5,2.93,,
281,9/16/2013 15:00,12.787,5511.1,2.91,,
282,9/16/2013 21:00,9.472,0,2.91,,
283,9/17/2013 3:00,8.779,0,2.91,,
284,9/17/2013 9:00,10.161,2927.8,2.89,,
285,9/17/2013 15:00,8.282,1550,2.91,,
286,9/17/2013 21:00,6.674,0,2.89,,
287,9/18/2013 3:00,6.268,0,2.89,,
288,9/18/2013 9:00,7.481,5166.7,2.89,,
289,9/18/2013 15:00,10.455,41333.6,2.89,,
290,9/18/2013 21:00,8.382,0,2.89,,
291,9/19/2013 3:00,8.581,0,2.91,,
292,9/19/2013 9:00,11.041,2755.6,2.89,,
293,9/19/2013 15:00,18.236,4994.5,2.91,,
294,9/19/2013 21:00,12.497,0,2.91,,
295,9/20/2013 3:00,11.528,0,2.91,,
296,9/20/2013 9:00,13.365,4133.4,2.91,,
297,9/20/2013 15:00,14.613,6200,2.93,,
298,9/20/2013 21:00,8.282,0,2.91,,
299,9/21/2013 3:00,7.782,0,2.89,,
300,9/21/2013 9:00,9.472,7233.4,2.91,,
301,9/21/2013 15:00,8.68,2583.4,2.91,,
302,9/21/2013 21:00,7.079,0,2.89,,
303,9/22/2013 3:00,5.962,0,2.89,,
304,9/22/2013 9:00,5.757,1377.8,2.87,,
305,9/22/2013 15:00,7.28,1636.1,2.89,,
306,9/22/2013 21:00,6.268,0,2.87,,
307,9/23/2013 3:00,6.064,0,2.87,,
308,9/23/2013 9:00,7.079,5511.1,2.89,,
309,9/23/2013 15:00,7.682,2152.8,2.89,,
310,9/23/2013 21:00,6.775,0,2.87,,
311,9/24/2013 3:00,6.471,0,2.87,,
312,9/24/2013 9:00,5.45,4477.8,2.87,,
313,9/24/2013 15:00,4.727,775,2.89,,
314,9/24/2013 21:00,2.837,0,2.89,,
315,9/25/2013 3:00,1.656,0,2.89,,
316,9/25/2013 9:00,2.73,3272.2,2.89,,
317,9/25/2013 15:00,4.934,3272.2,2.87,,
318,9/25/2013 21:00,3.472,0,2.89,,
319,9/26/2013 3:00,3.578,0,2.89,,
320,9/26/2013 9:00,4.519,3444.5,2.89,,
321,9/26/2013 15:00,6.978,4994.5,2.87,,
322,9/26/2013 21:00,3.893,0,2.89,,
323,9/27/2013 3:00,3.683,0,2.89,,
324,9/27/2013 9:00,5.552,5511.1,2.87,,
325,9/27/2013 15:00,5.45,2325,2.87,,
326,9/27/2013 21:00,6.37,0,2.87,,
327,9/28/2013 3:00,7.582,0,2.87,,
328,9/28/2013 9:00,8.779,775,2.89,,
329,9/28/2013 15:00,9.077,1130.2,2.89,,
330,9/28/2013 21:00,6.877,0,2.89,,
331,9/29/2013 3:00,4.727,0,2.89,,
332,9/29/2013 9:00,4.102,32.3,2.89,,
333,9/29/2013 15:00,5.347,21.5,2.87,,
334,9/29/2013 21:00,7.782,0,2.89,,
335,9/30/2013 3:00,2.517,0,2.89,,
336,9/30/2013 9:00,2.624,43.1,2.89,,
337,9/30/2013 15:00,4.415,53.8,2.89,,
338,9/30/2013 21:00,3.578,0,2.89,,
339,10/1/2013 3:00,3.049,0,2.89,,
340,10/1/2013 9:00,2.943,75.3,2.89,,
341,10/1/2013 15:00,5.45,818.1,2.87,,
342,10/1/2013 21:00,2.088,0,2.87,,
343,10/2/2013 3:00,0.563,0,2.87,,
344,10/2/2013 9:00,2.73,398.3,2.87,,
345,10/2/2013 15:00,2.517,75.3,2.87,,
346,10/2/2013 21:00,0.453,0,2.87,,
347,10/3/2013 3:00,0.232,0,2.85,,
348,10/3/2013 9:00,0.893,452.1,2.87,,
349,10/3/2013 15:00,5.037,172.2,2.87,,
350,10/3/2013 21:00,2.837,0,2.89,,
351,10/4/2013 3:00,1.656,0,2.87,,
352,10/4/2013 9:00,3.683,861.1,2.89,,
353,10/4/2013 15:00,9.077,387.5,2.89,,
354,10/4/2013 21:00,6.166,0,2.87,,
355,10/5/2013 3:00,5.552,0,2.87,,
356,10/5/2013 9:00,10.259,452.1,2.87,,
357,10/5/2013 15:00,15.473,430.6,2.89,,
358,10/5/2013 21:00,10.553,0,2.89,,
359,10/6/2013 3:00,10.063,0,2.89,,
360,10/6/2013 9:00,14.804,3788.9,2.91,,
361,10/6/2013 15:00,15.473,462.9,2.91,,
362,10/6/2013 21:00,8.879,0,2.91,,
363,10/7/2013 3:00,6.166,0,2.89,,
364,10/7/2013 9:00,4.831,75.3,2.87,,
365,10/7/2013 15:00,4.519,236.8,2.89,,
366,10/7/2013 21:00,2.943,0,2.89,,
367,10/8/2013 3:00,2.73,0,2.89,,
368,10/8/2013 9:00,2.837,53.8,2.89,,
369,10/8/2013 15:00,3.155,32.3,2.89,,
370,10/8/2013 21:00,1.656,0,2.89,,
371,10/9/2013 3:00,0.453,0,2.87,,
372,10/9/2013 9:00,1.764,549,2.87,,
373,10/9/2013 15:00,5.86,559.7,2.87,,
374,10/9/2013 21:00,2.837,0,2.89,,
375,10/10/2013 3:00,2.088,0,2.89,,
376,10/10/2013 9:00,4.102,344.4,2.89,,
377,10/10/2013 15:00,7.28,495.1,2.87,,
378,10/10/2013 21:00,4.519,0,2.89,,
379,10/11/2013 3:00,3.367,0,2.89,,
380,10/11/2013 9:00,4.727,516.7,2.89,,
381,10/11/2013 15:00,6.573,376.7,2.87,,
382,10/11/2013 21:00,3.998,0,2.89,,
383,10/12/2013 3:00,2.624,0,2.89,,
384,10/12/2013 9:00,3.261,376.7,2.89,,
385,10/12/2013 15:00,4.727,376.7,2.89,,
386,10/12/2013 21:00,2.195,0,2.89,,
387,10/13/2013 3:00,1.872,0,2.87,,
388,10/13/2013 9:00,3.049,215.3,2.89,,
389,10/13/2013 15:00,8.282,419.8,2.89,,
390,10/13/2013 21:00,3.893,0,2.89,,
391,10/14/2013 3:00,2.837,0,2.89,,
392,10/14/2013 9:00,4.519,236.8,2.89,,
393,10/14/2013 15:00,9.373,409,2.89,,
394,10/14/2013 21:00,4.311,0,2.89,,
395,10/15/2013 3:00,2.517,0,2.89,,
396,10/15/2013 9:00,4.831,258.3,2.87,,
397,10/15/2013 15:00,11.916,452.1,2.89,,
398,10/15/2013 21:00,7.882,0,2.89,,
399,10/16/2013 3:00,7.381,0,2.89,,
400,10/16/2013 9:00,8.68,226,2.89,,
401,10/16/2013 15:00,13.558,409,2.91,,
402,10/16/2013 21:00,8.282,0,2.89,,
403,10/17/2013 3:00,7.28,0,2.89,,
404,10/17/2013 9:00,8.68,226,2.89,,
405,10/17/2013 15:00,13.846,409,2.91,,
406,10/17/2013 21:00,9.077,0,2.91,,
407,10/18/2013 3:00,9.077,0,2.91,,
408,10/18/2013 9:00,9.965,236.8,2.89,,
409,10/18/2013 15:00,16.903,409,2.91,,
410,10/18/2013 21:00,12.207,0,2.91,,
411,10/19/2013 3:00,11.916,0,2.91,,
412,10/19/2013 9:00,12.883,236.8,2.91,,
413,10/19/2013 15:00,17.189,419.8,2.91,,
414,10/19/2013 21:00,11.431,0,2.91,,
415,10/20/2013 3:00,10.651,0,2.91,,
416,10/20/2013 9:00,11.722,236.8,2.91,,
417,10/20/2013 15:00,17.95,409,2.91,,
418,10/20/2013 21:00,13.076,0,2.91,,
419,10/21/2013 3:00,12.401,0,2.91,,
420,10/21/2013 9:00,12.787,236.8,2.91,,
421,10/21/2013 15:00,18.996,409,2.93,,
422,10/21/2013 21:00,13.654,0,2.93,,
423,10/22/2013 3:00,12.98,0,2.91,,
424,10/22/2013 9:00,14.038,236.8,2.93,,
425,10/22/2013 15:00,20.615,409,2.91,,
426,10/22/2013 21:00,14.421,0,2.93,,
427,10/23/2013 3:00,13.654,0,2.93,,
428,10/23/2013 9:00,14.23,226,2.93,,
429,10/23/2013 15:00,19.948,398.3,2.91,,
430,10/23/2013 21:00,12.98,0,2.93,,
431,10/24/2013 3:00,12.401,0,2.91,,
432,10/24/2013 9:00,14.134,226,2.93,,
433,10/24/2013 15:00,18.521,409,2.93,,
434,10/24/2013 21:00,11.916,0,2.91,,
435,10/25/2013 3:00,11.722,0,2.91,,
436,10/25/2013 9:00,12.401,236.8,2.91,,
437,10/25/2013 15:00,17.094,409,2.93,,
438,10/25/2013 21:00,11.236,0,2.91,,
439,10/26/2013 3:00,10.651,0,2.91,,
440,10/26/2013 9:00,12.304,226,2.91,,
441,10/26/2013 15:00,16.046,409,2.91,,
442,10/26/2013 21:00,9.669,0,2.89,,
443,10/27/2013 3:00,7.079,0,2.91,,
444,10/27/2013 9:00,2.41,96.9,2.89,,
445,10/27/2013 15:00,1.656,96.9,2.89,,
446,10/27/2013 21:00,2.837,0,2.89,,
447,10/28/2013 3:00,2.088,0,2.89,,
448,10/28/2013 9:00,-0.102,269.1,2.87,,
449,10/28/2013 15:00,0.343,161.5,2.87,,
450,10/28/2013 21:00,-0.662,0,2.89,,
451,10/29/2013 3:00,-1.114,0,2.87,,
452,10/29/2013 9:00,0.343,236.8,2.87,,
453,10/29/2013 15:00,6.064,441.3,2.87,,
454,10/29/2013 21:00,1.98,0,2.89,,
455,10/30/2013 3:00,1.439,0,2.87,,
456,10/30/2013 9:00,3.683,333.7,2.89,,
457,10/30/2013 15:00,7.381,419.8,2.87,,
458,10/30/2013 21:00,4.623,0,2.89,,
459,10/31/2013 3:00,5.141,0,2.87,,
460,10/31/2013 9:00,5.244,86.1,2.87,,
461,10/31/2013 15:00,6.877,107.6,2.87,,
462,10/31/2013 21:00,6.573,0,2.87,,
463,11/1/2013 3:00,4.415,0,2.89,,
464,11/1/2013 9:00,5.141,183,2.87,,
465,11/1/2013 15:00,10.357,366,2.87,,
466,11/1/2013 21:00,7.983,0,2.89,,
467,11/2/2013 3:00,6.37,0,2.87,,
468,11/2/2013 9:00,2.73,53.8,2.89,,
469,11/2/2013 15:00,0.674,118.4,2.87,,
470,11/2/2013 21:00,-0.325,0,2.87,,
471,11/3/2013 3:00,-0.213,0,2.85,,
472,11/3/2013 9:00,0.01,0,2.87,,
