Plot Title: 10169150,,,,,,
1439,7/3/2014 3:00,12.69,0,2.89,,
1440,7/3/2014 9:00,13.076,32.3,2.89,,
1441,7/3/2014 15:00,19.187,43.1,2.91,,
1442,7/3/2014 21:00,13.461,0,2.89,,
1443,7/4/2014 3:00,11.625,0,2.89,,
1444,7/4/2014 9:00,13.558,21.5,2.89,,
1445,7/4/2014 15:00,20.043,21.5,2.89,,
1446,7/4/2014 21:00,15.091,0,2.89,,
1447,7/5/2014 3:00,13.173,0,2.89,,
1448,7/5/2014 9:00,14.23,0,2.91,,
1449,7/5/2014 15:00,23.292,21.5,2.91,,
1450,7/5/2014 21:00,17.855,0,2.91,,
1451,7/6/2014 3:00,14.9,0,2.91,,
1452,7/6/2014 9:00,16.427,10.8,2.89,,
1453,7/6/2014 15:00,24.062,21.5,2.93,,
1454,7/6/2014 21:00,18.045,0,2.91,,
1455,7/7/2014 3:00,15.855,0,2.89,,
1456,7/7/2014 9:00,18.806,0,2.91,,
1457,7/7/2014 15:00,26.39,21.5,2.91,,
1458,7/7/2014 21:00,20.329,0,2.91,,
1459,7/8/2014 3:00,17.665,0,2.91,,
1460,7/8/2014 9:00,19.662,10.8,2.91,,
1461,7/8/2014 15:00,25.708,32.3,2.91,,
1462,7/8/2014 21:00,19.092,0,2.93,,
1463,7/9/2014 3:00,16.808,0,2.91,,
1464,7/9/2014 9:00,17.665,10.8,2.91,,
1465,7/9/2014 15:00,24.158,21.5,2.93,,
1466,7/9/2014 21:00,17.855,0,2.91,,
1467,7/10/2014 3:00,15.473,0,2.89,,
1468,7/10/2014 9:00,16.999,10.8,2.91,,
1469,7/10/2014 15:00,25.222,21.5,2.91,,
1470,7/10/2014 21:00,18.806,0,2.91,,
1471,7/11/2014 3:00,16.523,0,2.91,,
1472,7/11/2014 9:00,18.616,21.5,2.91,,
1473,7/11/2014 15:00,20.424,0,2.91,,
1474,7/11/2014 21:00,18.426,0,2.91,,
1475,7/12/2014 3:00,17.855,0,2.91,,
1476,7/12/2014 9:00,20.71,10.8,2.91,,
1477,7/12/2014 15:00,27.567,21.5,2.93,,
1478,7/12/2014 21:00,21.76,0,2.91,,
1479,7/13/2014 3:00,19.377,0,2.93,,
1480,7/13/2014 9:00,20.234,0,2.91,,
1481,7/13/2014 15:00,21.855,21.5,2.91,,
1482,7/13/2014 21:00,17.094,0,2.91,,
1483,7/14/2014 3:00,15.282,0,2.89,,
1484,7/14/2014 9:00,18.045,10.8,2.91,,
1485,7/14/2014 15:00,24.835,21.5,2.93,,
1486,7/14/2014 21:00,19.092,0,2.93,,
1487,7/15/2014 3:00,16.903,0,2.91,,
1488,7/15/2014 9:00,20.519,10.8,2.91,,
1489,7/15/2014 15:00,29.053,21.5,2.93,,
1490,7/15/2014 21:00,22.621,0,2.93,,
1491,7/16/2014 3:00,19.853,0,2.91,,
1492,7/16/2014 9:00,21.76,10.8,2.91,,
1493,7/16/2014 15:00,27.075,21.5,2.93,,
1494,7/16/2014 21:00,20.138,0,2.91,,
1495,7/17/2014 3:00,16.523,0,2.91,,
1496,7/17/2014 9:00,17.094,0,2.91,,
1497,7/17/2014 15:00,22.525,21.5,2.93,,
1498,7/17/2014 21:00,16.332,0,2.91,,
1499,7/18/2014 3:00,13.558,0,2.91,,
1500,7/18/2014 9:00,15.282,0,2.89,,
1501,7/18/2014 15:00,21.378,10.8,2.91,,
1502,7/18/2014 21:00,16.618,0,2.91,,
1503,7/19/2014 3:00,14.709,0,2.91,,
1504,7/19/2014 9:00,16.427,0,2.91,,
1505,7/19/2014 15:00,23.484,21.5,2.93,,
1506,7/19/2014 21:00,18.045,0,2.91,,
1507,7/20/2014 3:00,15.091,0,2.89,,
1508,7/20/2014 9:00,15.378,0,2.89,,
1509,7/20/2014 15:00,18.996,10.8,2.91,,
1510,7/20/2014 21:00,13.558,0,2.91,,
1511,7/21/2014 3:00,11.722,0,2.89,,
1512,7/21/2014 9:00,14.038,21.5,2.91,,
1513,7/21/2014 15:00,15.951,0,2.89,,
1514,7/21/2014 21:00,13.75,0,2.91,,
1515,7/22/2014 3:00,13.942,0,2.91,,
1516,7/22/2014 9:00,14.23,0,2.91,,
1517,7/22/2014 15:00,18.331,10.8,2.91,,
1518,7/22/2014 21:00,11.916,0,2.89,,
1519,7/23/2014 3:00,12.11,0,2.89,,
1520,7/23/2014 9:00,8.879,0,2.89,,
1521,7/23/2014 15:00,9.176,0,2.89,,
1522,7/23/2014 21:00,6.978,0,2.87,,
1523,7/24/2014 3:00,6.37,0,2.87,,
1524,7/24/2014 9:00,7.179,0,2.87,,
1525,7/24/2014 15:00,11.528,0,2.87,,
1526,7/24/2014 21:00,9.176,0,2.89,,
1527,7/25/2014 3:00,8.282,0,2.87,,
1528,7/25/2014 9:00,9.669,0,2.87,,
1529,7/25/2014 15:00,15.76,0,2.89,,
1530,7/25/2014 21:00,12.401,0,2.89,,
1531,7/26/2014 3:00,10.944,0,2.87,,
1532,7/26/2014 9:00,13.461,0,2.89,,
1533,7/26/2014 15:00,20.519,10.8,2.89,,
1534,7/26/2014 21:00,15.855,0,2.89,,
1535,7/27/2014 3:00,14.038,0,2.89,,
1536,7/27/2014 9:00,16.713,10.8,2.89,,
1537,7/27/2014 15:00,22.142,32.3,2.91,,
1538,7/27/2014 21:00,18.711,0,2.91,,
1539,7/28/2014 3:00,16.046,0,2.89,,
1540,7/28/2014 9:00,18.616,0,2.91,,
1541,7/28/2014 15:00,26.097,10.8,2.91,,
1542,7/28/2014 21:00,20.615,0,2.89,,
1543,7/29/2014 3:00,18.426,0,2.91,,
1544,7/29/2014 9:00,18.996,0,2.91,,
1545,7/29/2014 15:00,25.708,10.8,2.91,,
1546,7/29/2014 21:00,19.567,0,2.91,,
1547,7/30/2014 3:00,17.379,0,2.91,,
1548,7/30/2014 9:00,18.711,10.8,2.91,,
1549,7/30/2014 15:00,26.879,10.8,2.91,,
1550,7/30/2014 21:00,20.138,0,2.91,,
1551,7/31/2014 3:00,18.521,0,2.91,,
1552,7/31/2014 9:00,21.091,0,2.91,,
1553,7/31/2014 15:00,27.272,21.5,2.93,,
1554,7/31/2014 21:00,20.805,0,2.91,,
1555,8/1/2014 3:00,18.331,0,2.91,,
1556,8/1/2014 9:00,20.138,0,2.91,,
1557,8/1/2014 15:00,26.977,21.5,2.91,,
1558,8/1/2014 21:00,20.71,0,2.91,,
1559,8/2/2014 3:00,17.855,0,2.91,,
1560,8/2/2014 9:00,18.616,0,2.91,,
1561,8/2/2014 15:00,24.641,21.5,2.93,,
1562,8/2/2014 21:00,18.806,0,2.91,,
1563,8/3/2014 3:00,17.379,0,2.91,,
1564,8/3/2014 9:00,19.092,0,2.91,,
1565,8/3/2014 15:00,24.448,21.5,2.93,,
1566,8/3/2014 21:00,19.377,0,2.91,,
1567,8/4/2014 3:00,17.284,0,2.91,,
1568,8/4/2014 9:00,18.236,0,2.91,,
1569,8/4/2014 15:00,24.255,10.8,2.93,,
1570,8/4/2014 21:00,18.236,0,2.91,,
1571,8/5/2014 3:00,16.332,0,2.91,,
1572,8/5/2014 9:00,17.379,10.8,2.91,,
1573,8/5/2014 15:00,21.76,21.5,2.91,,
1574,8/5/2014 21:00,15.473,0,2.89,,
1575,8/6/2014 3:00,13.654,0,2.91,,
1576,8/6/2014 9:00,15.378,0,2.89,,
1577,8/6/2014 15:00,22.717,32.3,2.91,,
1578,8/6/2014 21:00,16.808,0,2.91,,
1579,8/7/2014 3:00,14.23,0,2.91,,
1580,8/7/2014 9:00,15.951,43.1,2.89,,
1581,8/7/2014 15:00,22.142,32.3,2.91,,
1582,8/7/2014 21:00,14.9,0,2.91,,
1583,8/8/2014 3:00,12.98,0,2.89,,
1584,8/8/2014 9:00,15.473,32.3,2.89,,
1585,8/8/2014 15:00,22.142,21.5,2.91,,
1586,8/8/2014 21:00,15.378,0,2.89,,
1587,8/9/2014 3:00,13.461,0,2.89,,
1588,8/9/2014 9:00,16.713,10.8,2.89,,
1589,8/9/2014 15:00,24.545,21.5,2.93,,
1590,8/9/2014 21:00,18.045,0,2.91,,
1591,8/10/2014 3:00,17.76,0,2.91,,
1592,8/10/2014 9:00,22.333,10.8,2.91,,
1593,8/10/2014 15:00,30.255,21.5,2.91,,
1594,8/10/2014 21:00,20.996,0,2.91,,
1595,8/11/2014 3:00,20.138,0,2.91,,
1596,8/11/2014 9:00,22.525,21.5,2.91,,
1597,8/11/2014 15:00,26.781,0,2.91,,
1598,8/11/2014 21:00,21.664,0,2.91,,
1599,8/12/2014 3:00,19.567,0,2.93,,
1600,8/12/2014 9:00,21.569,0,2.91,,
1601,8/12/2014 15:00,19.092,0,2.91,,
1602,8/12/2014 21:00,12.69,0,2.89,,
1603,8/13/2014 3:00,11.528,0,2.89,,
1604,8/13/2014 9:00,13.365,0,2.89,,
1605,8/13/2014 15:00,13.75,0,2.91,,
1606,8/13/2014 21:00,12.594,0,2.89,,
1607,8/14/2014 3:00,11.819,0,2.89,,
1608,8/14/2014 9:00,12.401,0,2.89,,
1609,8/14/2014 15:00,14.23,0,2.91,,
1610,8/14/2014 21:00,12.304,0,2.89,,
1611,8/15/2014 3:00,11.334,0,2.87,,
1612,8/15/2014 9:00,16.523,430.6,2.89,,
1613,8/15/2014 15:00,17.95,0,2.91,,
1614,8/15/2014 21:00,14.134,0,2.89,,
1615,8/16/2014 3:00,13.269,0,2.89,,
1616,8/16/2014 9:00,18.996,516.7,2.91,,
1617,8/16/2014 15:00,22.142,0,2.91,,
1618,8/16/2014 21:00,17.094,0,2.89,,
1619,8/17/2014 3:00,15.378,0,2.89,,
1620,8/17/2014 9:00,20.138,473.6,2.89,,
1621,8/17/2014 15:00,23.196,0,2.91,,
1622,8/17/2014 21:00,17.855,0,2.91,,
1623,8/18/2014 3:00,16.141,0,2.89,,
1624,8/18/2014 9:00,22.046,290.6,2.91,,
1625,8/18/2014 15:00,26.097,0,2.91,,
1626,8/18/2014 21:00,20.138,0,2.89,,
1627,8/19/2014 3:00,17.57,0,2.91,,
1628,8/19/2014 9:00,18.426,0,2.91,,
1629,8/19/2014 15:00,21.855,21.5,2.91,,
1630,8/19/2014 21:00,16.427,0,2.89,,
1631,8/20/2014 3:00,14.421,0,2.91,,
1632,8/20/2014 9:00,12.98,0,2.89,,
1633,8/20/2014 15:00,16.427,0,2.89,,
1634,8/20/2014 21:00,12.98,0,2.89,,
1635,8/21/2014 3:00,10.357,0,2.87,,
1636,8/21/2014 9:00,12.594,118.4,2.89,,
1637,8/21/2014 15:00,19.377,10.8,2.91,,
1638,8/21/2014 21:00,13.558,0,2.89,,
1639,8/22/2014 3:00,11.431,0,2.87,,
1640,8/22/2014 9:00,12.401,10.8,2.89,,
1641,8/22/2014 15:00,17.094,10.8,2.89,,
1642,8/22/2014 21:00,13.654,0,2.89,,
1643,8/23/2014 3:00,12.401,0,2.89,,
1644,8/23/2014 9:00,16.237,32.3,2.89,,
1645,8/23/2014 15:00,21.187,0,2.89,,
1646,8/23/2014 21:00,15.951,0,2.89,,
1647,8/24/2014 3:00,14.325,0,2.89,,
1648,8/24/2014 9:00,16.427,129.2,2.89,,
1649,8/24/2014 15:00,20.138,0,2.89,,
1650,8/24/2014 21:00,15.187,0,2.87,,
1651,8/25/2014 3:00,13.269,0,2.89,,
1652,8/25/2014 9:00,15.569,366,2.89,,
1653,8/25/2014 15:00,21.569,0,2.89,,
1654,8/25/2014 21:00,17.284,0,2.89,,
1655,8/26/2014 3:00,16.046,0,2.89,,
1656,8/26/2014 9:00,18.806,441.3,2.91,,
1657,8/26/2014 15:00,25.61,0,2.91,,
1658,8/26/2014 21:00,19.187,0,2.91,,
1659,8/27/2014 3:00,17.76,0,2.89,,
1660,8/27/2014 9:00,19.948,172.2,2.89,,
1661,8/27/2014 15:00,25.416,10.8,2.91,,
1662,8/27/2014 21:00,19.377,0,2.91,,
1663,8/28/2014 3:00,16.903,0,2.89,,
1664,8/28/2014 9:00,17.665,32.3,2.91,,
1665,8/28/2014 15:00,22.621,0,2.91,,
1666,8/28/2014 21:00,16.808,0,2.89,,
1667,8/29/2014 3:00,14.996,0,2.91,,
1668,8/29/2014 9:00,16.141,64.6,2.89,,
1669,8/29/2014 15:00,19.472,10.8,2.91,,
1670,8/29/2014 21:00,13.942,0,2.89,,
1671,8/30/2014 3:00,13.173,0,2.89,,
1672,8/30/2014 9:00,10.748,0,2.87,,
1673,8/30/2014 15:00,11.431,0,2.87,,
1674,8/30/2014 21:00,9.768,0,2.87,,
1675,8/31/2014 3:00,9.176,0,2.87,,
1676,8/31/2014 9:00,9.866,0,2.87,,
1677,8/31/2014 15:00,12.401,0,2.87,,
1678,8/31/2014 21:00,9.373,0,2.87,,
1679,9/1/2014 3:00,9.077,0,2.87,,
1680,9/1/2014 9:00,11.236,75.3,2.87,,
1681,9/1/2014 15:00,16.523,0,2.89,,
1682,9/1/2014 21:00,12.69,0,2.87,,
1683,9/2/2014 3:00,11.528,0,2.87,,
1684,9/2/2014 9:00,12.304,118.4,2.87,,
1685,9/2/2014 15:00,16.332,10.8,2.87,,
1686,9/2/2014 21:00,10.944,0,2.87,,
1687,9/3/2014 3:00,6.978,0,2.87,,
1688,9/3/2014 9:00,7.481,118.4,2.87,,
1689,9/3/2014 15:00,14.613,0,2.89,,
1690,9/3/2014 21:00,10.357,0,2.85,,
1691,9/4/2014 3:00,9.472,0,2.87,,
1692,9/4/2014 9:00,11.722,86.1,2.87,,
1693,9/4/2014 15:00,16.618,0,2.87,,
1694,9/4/2014 21:00,13.269,0,2.87,,
1695,9/5/2014 3:00,11.916,0,2.87,,
1696,9/5/2014 9:00,14.613,129.2,2.89,,
1697,9/5/2014 15:00,19.662,0,2.87,,
1698,9/5/2014 21:00,15.664,0,2.87,,
1699,9/6/2014 3:00,14.613,0,2.89,,
1700,9/6/2014 9:00,17.57,86.1,2.89,,
1701,9/6/2014 15:00,23.869,0,2.91,,
1702,9/6/2014 21:00,18.426,0,2.89,,
1703,9/7/2014 3:00,16.523,0,2.89,,
1704,9/7/2014 9:00,18.616,236.8,2.89,,
1705,9/7/2014 15:00,24.255,0,2.91,,
1706,9/7/2014 21:00,17.475,0,2.89,,
1707,9/8/2014 3:00,14.996,0,2.89,,
1708,9/8/2014 9:00,16.999,409,2.89,,
1709,9/8/2014 15:00,20.424,0,2.89,,
1710,9/8/2014 21:00,14.325,0,2.89,,
1711,9/9/2014 3:00,11.819,0,2.87,,
1712,9/9/2014 9:00,10.944,0,2.87,,
1713,9/9/2014 15:00,15.378,0,2.87,,
1714,9/9/2014 21:00,11.528,0,2.87,,
1715,9/10/2014 3:00,10.357,0,2.85,,
1716,9/10/2014 9:00,12.013,0,2.87,,
1717,9/10/2014 15:00,20.615,10.8,2.89,,
1718,9/10/2014 21:00,14.325,0,2.89,,
1719,9/11/2014 3:00,8.779,0,2.87,,
1720,9/11/2014 9:00,9.965,21.5,2.85,,
1721,9/11/2014 15:00,16.713,0,2.89,,
1722,9/11/2014 21:00,11.528,0,2.87,,
1723,9/12/2014 3:00,11.916,0,2.87,,
1724,9/12/2014 9:00,15.569,0,2.87,,
1725,9/12/2014 15:00,24.738,0,2.91,,
1726,9/12/2014 21:00,17.189,0,2.89,,
1727,9/13/2014 3:00,14.709,0,2.89,,
1728,9/13/2014 9:00,18.331,10.8,2.89,,
1729,9/13/2014 15:00,25.416,0,2.89,,
1730,9/13/2014 21:00,17.855,0,2.89,,
1731,9/14/2014 3:00,16.903,0,2.89,,
1732,9/14/2014 9:00,20.71,0,2.89,,
1733,9/14/2014 15:00,25.805,10.8,2.89,,
1734,9/14/2014 21:00,18.996,0,2.91,,
1735,9/15/2014 3:00,18.045,0,2.89,,
1736,9/15/2014 9:00,20.71,0,2.89,,
1737,9/15/2014 15:00,25.513,32.3,2.89,,
1738,9/15/2014 21:00,18.331,0,2.89,,
1739,9/16/2014 3:00,13.75,0,2.89,,
1740,9/16/2014 9:00,15.951,0,2.89,,
1741,9/16/2014 15:00,22.238,43.1,2.91,,
1742,9/16/2014 21:00,15.664,0,2.89,,
1743,9/17/2014 3:00,16.999,0,2.89,,
1744,9/17/2014 9:00,18.711,0,2.89,,
1745,9/17/2014 15:00,19.472,0,2.91,,
1746,9/17/2014 21:00,14.134,0,2.89,,
1747,9/18/2014 3:00,13.365,0,2.89,,
1748,9/18/2014 9:00,13.076,0,2.89,,
1749,9/18/2014 15:00,13.173,0,2.89,,
1750,9/18/2014 21:00,12.883,0,2.87,,
1751,9/19/2014 3:00,12.11,0,2.87,,
1752,9/19/2014 9:00,12.69,0,2.87,,
1753,9/19/2014 15:00,19.377,0,2.89,,
1754,9/19/2014 21:00,16.046,0,2.87,,
1755,9/20/2014 3:00,15.951,0,2.87,,
1756,9/20/2014 9:00,17.284,0,2.89,,
1757,9/20/2014 15:00,23.677,0,2.91,,
1758,9/20/2014 21:00,19.758,0,2.89,,
1759,9/21/2014 3:00,19.377,0,2.91,,
1760,9/21/2014 9:00,18.616,0,2.89,,
1761,9/21/2014 15:00,23.869,0,2.91,,
1762,9/21/2014 21:00,16.999,0,2.89,,
1763,9/22/2014 3:00,15.378,0,2.87,,
1764,9/22/2014 9:00,16.332,0,2.89,,
1765,9/22/2014 15:00,20.043,0,2.89,,
1766,9/22/2014 21:00,15.473,0,2.87,,
1767,9/23/2014 3:00,14.804,0,2.89,,
1768,9/23/2014 9:00,15.76,0,2.87,,
1769,9/23/2014 15:00,17.57,0,2.89,,
1770,9/23/2014 21:00,16.618,0,2.89,,
1771,9/24/2014 3:00,12.401,0,2.87,,
1772,9/24/2014 9:00,10.357,0,2.85,,
1773,9/24/2014 15:00,9.965,0,2.85,,
1774,9/24/2014 21:00,8.282,0,2.87,,
1775,9/25/2014 3:00,8.182,0,2.87,,
1776,9/25/2014 9:00,8.68,0,2.87,,
1777,9/25/2014 15:00,9.965,0,2.85,,
1778,9/25/2014 21:00,8.282,0,2.87,,
1779,9/26/2014 3:00,7.882,0,2.87,,
1780,9/26/2014 9:00,8.282,0,2.87,,
1781,9/26/2014 15:00,11.431,0,2.85,,
1782,9/26/2014 21:00,8.581,0,2.87,,
1783,9/27/2014 3:00,7.782,0,2.87,,
1784,9/27/2014 9:00,8.779,0,2.87,,
1785,9/27/2014 15:00,12.401,0,2.87,,
1786,9/27/2014 21:00,9.866,0,2.85,,
1787,9/28/2014 3:00,9.077,0,2.87,,
1788,9/28/2014 9:00,9.373,0,2.87,,
1789,9/28/2014 15:00,14.325,0,2.87,,
1790,9/28/2014 21:00,11.722,0,2.85,,
1791,9/29/2014 3:00,10.063,0,2.85,,
1792,9/29/2014 9:00,9.965,0,2.85,,
1793,9/29/2014 15:00,9.275,0,2.87,,
1794,9/29/2014 21:00,6.877,0,2.85,,
1795,9/30/2014 3:00,6.471,0,2.85,,
1796,9/30/2014 9:00,6.674,0,2.85,,
1797,9/30/2014 15:00,8.082,0,2.87,,
1798,9/30/2014 21:00,7.079,0,2.85,,
1799,10/1/2014 3:00,5.141,0,2.83,,
1800,10/1/2014 9:00,5.86,0,2.85,,
1801,10/1/2014 15:00,10.161,0,2.85,,
1802,10/1/2014 21:00,7.882,0,2.85,,
1803,10/2/2014 3:00,6.37,0,2.85,,
1804,10/2/2014 9:00,6.674,0,2.85,,
1805,10/2/2014 15:00,12.98,0,2.85,,
1806,10/2/2014 21:00,10.455,0,2.85,,
1807,10/3/2014 3:00,10.651,0,2.85,,
1808,10/3/2014 9:00,12.013,64.6,2.85,,
1809,10/3/2014 15:00,16.999,10.8,2.85,,
1810,10/3/2014 21:00,13.365,0,2.85,,
1811,10/4/2014 3:00,13.365,0,2.85,,
1812,10/4/2014 9:00,14.9,86.1,2.87,,
1813,10/4/2014 15:00,19.662,10.8,2.87,,
1814,10/4/2014 21:00,15.664,0,2.85,,
1815,10/5/2014 3:00,14.421,0,2.87,,
1816,10/5/2014 9:00,16.713,43.1,2.87,,
1817,10/5/2014 15:00,22.142,0,2.87,,
1818,10/5/2014 21:00,17.665,0,2.87,,
1819,10/6/2014 3:00,16.713,0,2.87,,
1820,10/6/2014 9:00,19.092,21.5,2.89,,
1821,10/6/2014 15:00,23.388,0,2.89,,
1822,10/6/2014 21:00,18.14,0,2.89,,
1823,10/7/2014 3:00,16.618,0,2.87,,
1824,10/7/2014 9:00,18.14,10.8,2.89,,
1825,10/7/2014 15:00,21.855,0,2.89,,
1826,10/7/2014 21:00,16.332,0,2.87,,
1827,10/8/2014 3:00,14.517,0,2.87,,
1828,10/8/2014 9:00,15.473,10.8,2.87,,
1829,10/8/2014 15:00,18.045,0,2.89,,
1830,10/8/2014 21:00,13.076,0,2.87,,
1831,10/9/2014 3:00,11.916,0,2.87,,
1832,10/9/2014 9:00,13.942,0,2.87,,
1833,10/9/2014 15:00,19.567,0,2.89,,
1834,10/9/2014 21:00,13.846,0,2.87,,
1835,10/10/2014 3:00,12.304,0,2.87,,
1836,10/10/2014 9:00,13.365,0,2.87,,
1837,10/10/2014 15:00,17.57,0,2.87,,
1838,10/10/2014 21:00,12.497,0,2.87,,
1839,10/11/2014 3:00,11.139,0,2.85,,
1840,10/11/2014 9:00,9.571,0,2.87,,
1841,10/11/2014 15:00,9.866,0,2.85,,
1842,10/11/2014 21:00,7.882,0,2.87,,
1843,10/12/2014 3:00,7.179,0,2.87,,
1844,10/12/2014 9:00,7.079,0,2.87,,
1845,10/12/2014 15:00,12.207,0,2.85,,
1846,10/12/2014 21:00,8.68,0,2.87,,
1847,10/13/2014 3:00,8.282,0,2.87,,
1848,10/13/2014 9:00,10.259,0,2.85,,
1849,10/13/2014 15:00,13.75,0,2.87,,
1850,10/13/2014 21:00,9.965,0,2.85,,
1851,10/14/2014 3:00,8.382,0,2.87,,
1852,10/14/2014 9:00,7.882,0,2.87,,
1853,10/14/2014 15:00,8.382,0,2.87,,
1854,10/14/2014 21:00,7.28,0,2.85,,
1855,10/15/2014 3:00,5.244,0,2.83,,
1856,10/15/2014 9:00,3.683,0,2.85,,
1857,10/15/2014 15:00,5.655,0,2.83,,
1858,10/15/2014 21:00,5.141,0,2.83,,
1859,10/16/2014 3:00,4.102,0,2.85,,
1860,10/16/2014 9:00,5.45,0,2.83,,
1861,10/16/2014 15:00,9.866,0,2.85,,
1862,10/16/2014 21:00,7.481,0,2.85,,
1863,10/17/2014 3:00,7.983,0,2.85,,
1864,10/17/2014 9:00,8.481,0,2.85,,
1865,10/17/2014 15:00,9.472,0,2.87,,
1866,10/17/2014 21:00,9.275,0,2.85,,
1867,10/18/2014 3:00,9.176,0,2.85,,
1868,10/18/2014 9:00,10.651,0,2.85,,
1869,10/18/2014 15:00,13.558,0,2.85,,
1870,10/18/2014 21:00,10.748,0,2.85,,
1871,10/19/2014 3:00,10.161,0,2.85,,
1872,10/19/2014 9:00,11.139,0,2.85,,
1873,10/19/2014 15:00,13.75,0,2.85,,
1874,10/19/2014 21:00,11.041,0,2.85,,
1875,10/20/2014 3:00,10.161,0,2.85,,
1876,10/20/2014 9:00,7.882,0,2.85,,
1877,10/20/2014 15:00,7.481,0,2.85,,
1878,10/20/2014 21:00,5.962,0,2.83,,
1879,10/21/2014 3:00,4.831,0,2.83,,
1880,10/21/2014 9:00,4.831,0,2.83,,
1881,10/21/2014 15:00,6.573,0,2.83,,
1882,10/21/2014 21:00,5.347,0,2.83,,
1883,10/22/2014 3:00,6.674,0,2.83,,
1884,10/22/2014 9:00,7.481,0,2.85,,
1885,10/22/2014 15:00,8.382,0,2.85,,
1886,10/22/2014 21:00,8.581,0,2.85,,
1887,10/23/2014 3:00,7.582,0,2.83,,
1888,10/23/2014 9:00,6.573,0,2.83,,
1889,10/23/2014 15:00,5.86,0,2.83,,
1890,10/23/2014 21:00,5.141,0,2.81,,
1891,10/24/2014 3:00,5.655,0,2.83,,
1892,10/24/2014 9:00,5.757,0,2.83,,
1893,10/24/2014 15:00,7.782,0,2.83,,
1894,10/24/2014 21:00,8.779,0,2.85,,
1895,10/25/2014 3:00,7.381,0,2.83,,
1896,10/25/2014 9:00,7.381,0,2.83,,
1897,10/25/2014 15:00,6.877,0,2.83,,
1898,10/25/2014 21:00,4.207,0,2.83,,
1899,10/26/2014 3:00,2.41,0,2.81,,
1900,10/26/2014 9:00,2.195,0,2.81,,
1901,10/26/2014 15:00,2.943,0,2.81,,
1902,10/26/2014 21:00,3.155,0,2.81,,
1903,10/27/2014 3:00,3.049,0,2.81,,
1904,10/27/2014 9:00,2.517,0,2.81,,
1905,10/27/2014 15:00,6.674,0,2.83,,
1906,10/27/2014 21:00,4.831,0,2.81,,
1907,10/28/2014 3:00,4.934,0,2.81,,
1908,10/28/2014 9:00,5.757,0,2.81,,
1909,10/28/2014 15:00,7.381,0,2.83,,
1910,10/28/2014 21:00,7.983,0,2.83,,
1911,10/29/2014 3:00,6.573,0,2.83,,
1912,10/29/2014 9:00,6.978,0,2.83,,
1913,10/29/2014 15:00,9.571,0,2.85,,
1914,10/29/2014 21:00,8.779,0,2.83,,
1915,10/30/2014 3:00,9.176,0,2.83,,
1916,10/30/2014 9:00,10.357,0,2.83,,
1917,10/30/2014 15:00,11.916,0,2.85,,
