Plot Title: 10169150,,,,,,
1918,10/30/2014 21:00,7.983,0,2.83,,
1919,10/31/2014 3:00,6.775,0,2.83,,
1920,10/31/2014 9:00,4.311,0,2.83,,
1921,10/31/2014 15:00,5.552,0,2.81,,
1922,10/31/2014 21:00,3.367,0,2.81,,
1923,11/1/2014 3:00,2.303,0,2.81,,
1924,11/1/2014 9:00,2.195,0,2.81,,
1925,11/1/2014 15:00,3.155,0,2.81,,
1926,11/1/2014 21:00,2.624,0,2.81,,
1927,11/2/2014 3:00,2.624,0,2.81,,
1928,11/2/2014 9:00,2.73,0,2.81,,
1929,11/2/2014 15:00,3.472,0,2.81,,
1930,11/2/2014 21:00,3.683,0,2.81,,
1931,11/3/2014 3:00,3.998,0,2.81,,
1932,11/3/2014 9:00,4.727,0,2.83,,
1933,11/3/2014 15:00,6.064,0,2.81,,
1934,11/3/2014 21:00,5.962,0,2.81,,
1935,11/4/2014 3:00,5.86,0,2.81,,
1936,11/4/2014 9:00,6.674,0,2.81,,
1937,11/4/2014 15:00,7.983,0,2.83,,
1938,11/4/2014 21:00,7.983,0,2.83,,
1939,11/5/2014 3:00,8.082,0,2.83,,
1940,11/5/2014 9:00,8.282,0,2.83,,
1941,11/5/2014 15:00,12.207,0,2.83,,
1942,11/5/2014 21:00,10.455,0,2.83,,
1943,11/6/2014 3:00,10.161,0,2.83,,
1944,11/6/2014 9:00,9.077,0,2.83,,
1945,11/6/2014 15:00,6.573,0,2.81,,
1946,11/6/2014 21:00,5.655,0,2.81,,
1947,11/7/2014 3:00,3.893,0,2.81,,
1948,11/7/2014 9:00,3.472,0,2.81,,
1949,11/7/2014 15:00,8.481,0,2.83,,
1950,11/7/2014 21:00,5.86,0,2.81,,
1951,11/8/2014 3:00,6.573,0,2.81,,
1952,11/8/2014 9:00,7.381,0,2.81,,
1953,11/8/2014 15:00,12.594,0,2.85,,
1954,11/8/2014 21:00,9.472,0,2.83,,
1955,11/9/2014 3:00,8.282,0,2.83,,
1956,11/9/2014 9:00,6.268,0,2.81,,
1957,11/9/2014 15:00,5.86,0,2.81,,
1958,11/9/2014 21:00,3.261,0,2.81,,
1959,11/10/2014 3:00,2.195,0,2.79,,
1960,11/10/2014 9:00,1.112,0,2.79,,
1961,11/10/2014 15:00,4.102,0,2.81,,
1962,11/10/2014 21:00,0.343,0,2.79,,
1963,11/11/2014 3:00,-0.213,0,2.77,,
1964,11/11/2014 9:00,-1.228,0,2.79,,
1965,11/11/2014 15:00,-1.228,0,2.79,,
1966,11/11/2014 21:00,-5.249,0,2.75,Logged,
1967,11/12/2014 3:00,-5.87,0,2.75,,
1968,11/12/2014 9:00,-5.496,0,2.75,,
1969,11/12/2014 15:00,-1.799,0,2.79,,
1970,11/12/2014 21:00,-3.911,0,2.77,,
1971,11/13/2014 3:00,-2.377,0,2.77,,
1972,11/13/2014 9:00,0.121,0,2.77,,
1973,11/13/2014 15:00,2.41,0,2.79,,
1974,11/13/2014 21:00,3.578,0,2.79,,
1975,11/14/2014 3:00,3.893,0,2.81,,
1976,11/14/2014 9:00,1.872,0,2.79,,
1977,11/14/2014 15:00,1.98,0,2.79,,
1978,11/14/2014 21:00,0.563,0,2.77,,
1979,11/15/2014 3:00,-1.228,0,2.77,,
1980,11/15/2014 9:00,-3.553,0,2.75,,
1981,11/15/2014 15:00,-2.844,0,2.77,,
1982,11/15/2014 21:00,-2.61,0,2.77,,
1983,11/16/2014 3:00,-2.03,0,2.77,,
1984,11/16/2014 9:00,-1.114,0,2.77,,
1985,11/16/2014 15:00,0.232,0,2.77,,
1986,11/16/2014 21:00,-0.102,0,2.77,,
1987,11/17/2014 3:00,-0.102,0,2.77,,
1988,11/17/2014 9:00,0.01,0,2.77,,
1989,11/17/2014 15:00,1.872,0,2.77,,
1990,11/17/2014 21:00,1.003,0,2.77,,
1991,11/18/2014 3:00,1.221,0,2.77,,
1992,11/18/2014 9:00,2.837,0,2.79,,
1993,11/18/2014 15:00,5.757,0,2.79,,
1994,11/18/2014 21:00,4.207,0,2.79,,
1995,11/19/2014 3:00,4.623,0,2.79,,
1996,11/19/2014 9:00,4.831,0,2.77,,
1997,11/19/2014 15:00,7.582,0,2.81,,
1998,11/19/2014 21:00,4.519,0,2.79,,
1999,11/20/2014 3:00,4.519,0,2.79,,
2000,11/20/2014 9:00,4.207,0,2.79,,
2001,11/20/2014 15:00,5.45,0,2.79,,
2002,11/20/2014 21:00,3.893,0,2.79,,
2003,11/21/2014 3:00,3.472,0,2.79,,
2004,11/21/2014 9:00,3.261,0,2.79,,
2005,11/21/2014 15:00,4.623,0,2.79,,
2006,11/21/2014 21:00,7.582,0,2.79,,
2007,11/22/2014 3:00,3.261,0,2.79,,
2008,11/22/2014 9:00,1.656,0,2.77,,
2009,11/22/2014 15:00,1.112,0,2.77,,
2010,11/22/2014 21:00,1.003,0,2.77,,
2011,11/23/2014 3:00,0.893,0,2.77,,
2012,11/23/2014 9:00,1.439,0,2.77,,
2013,11/23/2014 15:00,2.837,0,2.77,,
2014,11/23/2014 21:00,2.41,0,2.77,,
2015,11/24/2014 3:00,2.73,0,2.77,,
2016,11/24/2014 9:00,2.41,0,2.77,,
2017,11/24/2014 15:00,3.367,0,2.79,,
2018,11/24/2014 21:00,4.727,0,2.79,,
2019,11/25/2014 3:00,7.179,0,2.79,,
2020,11/25/2014 9:00,6.978,0,2.79,,
2021,11/25/2014 15:00,7.079,0,2.79,,
2022,11/25/2014 21:00,6.268,0,2.79,,
2023,11/26/2014 3:00,6.268,0,2.79,,
2024,11/26/2014 9:00,6.064,0,2.79,,
2025,11/26/2014 15:00,6.877,0,2.79,,
2026,11/26/2014 21:00,6.573,0,2.79,,
2027,11/27/2014 3:00,5.86,0,2.79,,
2028,11/27/2014 9:00,5.757,0,2.79,,
2029,11/27/2014 15:00,5.45,0,2.77,,
2030,11/27/2014 21:00,5.244,0,2.77,,
2031,11/28/2014 3:00,5.244,0,2.77,,
2032,11/28/2014 9:00,4.311,0,2.79,,
2033,11/28/2014 15:00,5.244,0,2.77,,
2034,11/28/2014 21:00,4.519,0,2.79,,
2035,11/29/2014 3:00,0.893,0,2.77,,
2036,11/29/2014 9:00,0.563,0,2.75,,
2037,11/29/2014 15:00,0.674,0,2.77,,
2038,11/29/2014 21:00,0.563,0,2.75,,
2039,11/30/2014 3:00,0.232,0,2.75,,
2040,11/30/2014 9:00,-0.549,0,2.77,,
2041,11/30/2014 15:00,-0.213,0,2.75,,
2042,11/30/2014 21:00,0.01,0,2.75,,
2043,12/1/2014 3:00,0.232,0,2.75,,
2044,12/1/2014 9:00,0.343,0,2.75,,
2045,12/1/2014 15:00,0.453,0,2.75,,
2046,12/1/2014 21:00,0.453,0,2.75,,
2047,12/2/2014 3:00,0.563,0,2.75,,
2048,12/2/2014 9:00,2.517,0,2.77,,
2049,12/2/2014 15:00,2.943,0,2.77,,
2050,12/2/2014 21:00,2.303,0,2.77,,
2051,12/3/2014 3:00,2.517,0,2.77,,
2052,12/3/2014 9:00,2.943,0,2.77,,
2053,12/3/2014 15:00,4.934,0,2.77,,
2054,12/3/2014 21:00,4.102,0,2.77,,
2055,12/4/2014 3:00,4.831,0,2.77,,
2056,12/4/2014 9:00,5.244,0,2.77,,
2057,12/4/2014 15:00,5.552,0,2.77,,
2058,12/4/2014 21:00,5.244,0,2.77,,
2059,12/5/2014 3:00,5.244,0,2.77,,
2060,12/5/2014 9:00,5.141,0,2.77,,
2061,12/5/2014 15:00,6.166,0,2.77,,
2062,12/5/2014 21:00,6.166,0,2.77,,
2063,12/6/2014 3:00,3.998,0,2.77,,
2064,12/6/2014 9:00,2.943,0,2.77,,
2065,12/6/2014 15:00,4.102,0,2.77,,
2066,12/6/2014 21:00,3.155,0,2.77,,
2067,12/7/2014 3:00,3.472,0,2.77,,
2068,12/7/2014 9:00,3.788,0,2.77,,
2069,12/7/2014 15:00,6.674,0,2.79,,
2070,12/7/2014 21:00,5.962,0,2.77,,
2071,12/8/2014 3:00,4.831,0,2.77,,
2072,12/8/2014 9:00,5.141,0,2.77,,
2073,12/8/2014 15:00,7.179,0,2.79,,
2074,12/8/2014 21:00,6.573,0,2.77,,
2075,12/9/2014 3:00,6.674,0,2.77,,
2076,12/9/2014 9:00,7.481,0,2.79,,
2077,12/9/2014 15:00,7.582,0,2.79,,
2078,12/9/2014 21:00,7.179,0,2.79,,
2079,12/10/2014 3:00,7.582,0,2.79,,
2080,12/10/2014 9:00,6.775,0,2.79,,
2081,12/10/2014 15:00,6.978,0,2.79,,
2082,12/10/2014 21:00,4.831,0,2.77,,
2083,12/11/2014 3:00,4.415,0,2.79,,
2084,12/11/2014 9:00,5.655,0,2.77,,
2085,12/11/2014 15:00,4.415,0,2.79,,
2086,12/11/2014 21:00,3.367,0,2.77,,
2087,12/12/2014 3:00,3.155,0,2.77,,
2088,12/12/2014 9:00,2.73,0,2.77,,
2089,12/12/2014 15:00,2.943,0,2.77,,
2090,12/12/2014 21:00,1.439,0,2.75,,
2091,12/13/2014 3:00,1.003,0,2.75,,
2092,12/13/2014 9:00,1.003,0,2.75,,
2093,12/13/2014 15:00,2.624,0,2.77,,
2094,12/13/2014 21:00,0.784,0,2.75,,
2095,12/14/2014 3:00,0.674,0,2.75,,
2096,12/14/2014 9:00,0.453,0,2.75,,
2097,12/14/2014 15:00,0.674,0,2.75,,
2098,12/14/2014 21:00,0.343,0,2.75,,
2099,12/15/2014 3:00,0.343,0,2.75,,
2100,12/15/2014 9:00,0.563,0,2.75,,
2101,12/15/2014 15:00,0.674,0,2.75,,
2102,12/15/2014 21:00,1.33,0,2.75,,
2103,12/16/2014 3:00,1.439,0,2.75,,
2104,12/16/2014 9:00,1.764,0,2.75,,
2105,12/16/2014 15:00,4.102,0,2.77,,
2106,12/16/2014 21:00,2.195,0,2.75,,
2107,12/17/2014 3:00,2.195,0,2.75,,
2108,12/17/2014 9:00,2.624,0,2.75,,
2109,12/17/2014 15:00,1.764,0,2.75,,
2110,12/17/2014 21:00,1.33,0,2.75,,
2111,12/18/2014 3:00,1.764,0,2.75,,
2112,12/18/2014 9:00,2.517,0,2.75,,
2113,12/18/2014 15:00,4.102,0,2.77,,
2114,12/18/2014 21:00,3.893,0,2.77,,
2115,12/19/2014 3:00,1.98,0,2.75,,
2116,12/19/2014 9:00,0.893,0,2.74,,
2117,12/19/2014 15:00,0.784,0,2.74,,
2118,12/19/2014 21:00,1.221,0,2.75,,
2119,12/20/2014 3:00,0.563,0,2.74,,
2120,12/20/2014 9:00,0.563,0,2.74,,
2121,12/20/2014 15:00,3.893,0,2.77,,
2122,12/20/2014 21:00,6.978,0,2.77,,
2123,12/21/2014 3:00,7.381,0,2.77,,
2124,12/21/2014 9:00,5.45,0,2.75,,
2125,12/21/2014 15:00,5.037,0,2.75,,
2126,12/21/2014 21:00,4.415,0,2.77,,
2127,12/22/2014 3:00,4.519,0,2.77,,
2128,12/22/2014 9:00,4.311,0,2.77,,
2129,12/22/2014 15:00,6.166,0,2.77,,
2130,12/22/2014 21:00,3.998,0,2.77,,
2131,12/23/2014 3:00,5.244,0,2.75,,
2132,12/23/2014 9:00,5.757,0,2.75,,
2133,12/23/2014 15:00,6.471,0,2.77,,
2134,12/23/2014 21:00,5.962,0,2.75,,
2135,12/24/2014 3:00,4.727,0,2.77,,
2136,12/24/2014 9:00,1.656,0,2.75,,
2137,12/24/2014 15:00,1.221,0,2.74,,
2138,12/24/2014 21:00,1.003,0,2.74,,
2139,12/25/2014 3:00,1.112,0,2.74,,
2140,12/25/2014 9:00,1.003,0,2.74,,
2141,12/25/2014 15:00,1.003,0,2.74,,
2142,12/25/2014 21:00,0.893,0,2.74,,
2143,12/26/2014 3:00,0.893,0,2.74,,
2144,12/26/2014 9:00,0.893,0,2.74,,
2145,12/26/2014 15:00,0.893,0,2.74,,
2146,12/26/2014 21:00,0.893,0,2.74,,
2147,12/27/2014 3:00,0.893,0,2.74,,
2148,12/27/2014 9:00,0.893,0,2.74,,
2149,12/27/2014 15:00,0.893,0,2.74,,
2150,12/27/2014 21:00,0.784,0,2.74,,
2151,12/28/2014 3:00,0.674,0,2.74,,
2152,12/28/2014 9:00,0.674,0,2.74,,
2153,12/28/2014 15:00,0.674,0,2.74,,
2154,12/28/2014 21:00,0.674,0,2.74,,
2155,12/29/2014 3:00,0.674,0,2.74,,
2156,12/29/2014 9:00,0.674,0,2.74,,
2157,12/29/2014 15:00,0.674,0,2.74,,
2158,12/29/2014 21:00,0.674,0,2.74,,
2159,12/30/2014 3:00,0.674,0,2.74,,
2160,12/30/2014 9:00,0.674,0,2.74,,
2161,12/30/2014 15:00,0.674,0,2.74,,
2162,12/30/2014 21:00,0.674,0,2.74,,
2163,12/31/2014 3:00,0.563,0,2.74,,
2164,12/31/2014 9:00,0.563,0,2.74,,
2165,12/31/2014 15:00,0.674,0,2.74,,
2166,12/31/2014 21:00,0.674,0,2.74,,
2167,1/1/2015 3:00,0.674,0,2.74,,
2168,1/1/2015 9:00,0.674,0,2.74,,
2169,1/1/2015 15:00,0.674,0,2.74,,
2170,1/1/2015 21:00,0.674,0,2.74,,
2171,1/2/2015 3:00,0.674,0,2.74,,
2172,1/2/2015 9:00,0.674,0,2.74,,
2173,1/2/2015 15:00,0.563,0,2.72,,
2174,1/2/2015 21:00,0.674,0,2.72,,
2175,1/3/2015 3:00,0.674,0,2.72,,
2176,1/3/2015 9:00,0.674,0,2.72,,
2177,1/3/2015 15:00,0.563,0,2.72,,
2178,1/3/2015 21:00,0.563,0,2.72,,
2179,1/4/2015 3:00,0.563,0,2.72,,
2180,1/4/2015 9:00,0.563,0,2.72,,
2181,1/4/2015 15:00,0.563,0,2.72,,
2182,1/4/2015 21:00,0.563,0,2.72,,
2183,1/5/2015 3:00,0.563,0,2.72,,
2184,1/5/2015 9:00,0.563,0,2.72,,
2185,1/5/2015 15:00,0.563,0,2.72,,
2186,1/5/2015 21:00,0.563,0,2.72,,
2187,1/6/2015 3:00,0.563,0,2.72,,
2188,1/6/2015 9:00,0.563,0,2.72,,
2189,1/6/2015 15:00,0.563,0,2.72,,
2190,1/6/2015 21:00,0.563,0,2.72,,
2191,1/7/2015 3:00,0.674,0,2.72,,
2192,1/7/2015 9:00,1.112,0,2.72,,
2193,1/7/2015 15:00,4.727,0,2.75,,
2194,1/7/2015 21:00,4.623,0,2.75,,
2195,1/8/2015 3:00,5.45,0,2.74,,
2196,1/8/2015 9:00,6.166,0,2.74,,
2197,1/8/2015 15:00,9.373,0,2.77,,
2198,1/8/2015 21:00,6.268,0,2.75,,
2199,1/9/2015 3:00,5.655,0,2.74,,
2200,1/9/2015 9:00,5.655,0,2.74,,
2201,1/9/2015 15:00,7.782,0,2.75,,
2202,1/9/2015 21:00,5.141,0,2.74,,
2203,1/10/2015 3:00,5.141,0,2.74,,
2204,1/10/2015 9:00,4.623,0,2.75,,
2205,1/10/2015 15:00,5.141,0,2.74,,
2206,1/10/2015 21:00,4.311,0,2.75,,
2207,1/11/2015 3:00,3.155,0,2.74,,
2208,1/11/2015 9:00,2.73,0,2.74,,
2209,1/11/2015 15:00,2.41,0,2.74,,
2210,1/11/2015 21:00,2.088,0,2.74,,
2211,1/12/2015 3:00,2.41,0,2.74,,
2212,1/12/2015 9:00,2.517,0,2.74,,
2213,1/12/2015 15:00,4.519,0,2.75,,
2214,1/12/2015 21:00,3.155,0,2.74,,
2215,1/13/2015 3:00,1.656,0,2.74,,
2216,1/13/2015 9:00,1.003,0,2.72,,
2217,1/13/2015 15:00,4.415,0,2.75,,
2218,1/13/2015 21:00,1.872,0,2.74,,
2219,1/14/2015 3:00,0.674,0,2.72,,
2220,1/14/2015 9:00,1.439,0,2.72,,
2221,1/14/2015 15:00,5.141,0,2.74,,
2222,1/14/2015 21:00,2.41,0,2.74,,
2223,1/15/2015 3:00,2.837,0,2.74,,
2224,1/15/2015 9:00,3.578,0,2.74,,
2225,1/15/2015 15:00,3.893,0,2.74,,
2226,1/15/2015 21:00,3.998,0,2.74,,
2227,1/16/2015 3:00,4.311,0,2.75,,
2228,1/16/2015 9:00,3.261,0,2.74,,
2229,1/16/2015 15:00,3.998,0,2.74,,
2230,1/16/2015 21:00,2.088,0,2.74,,
2231,1/17/2015 3:00,2.943,0,2.74,,
2232,1/17/2015 9:00,5.347,0,2.74,,
2233,1/17/2015 15:00,7.782,0,2.75,,
2234,1/17/2015 21:00,7.882,0,2.75,,
2235,1/18/2015 3:00,6.166,0,2.74,,
2236,1/18/2015 9:00,2.624,0,2.74,,
2237,1/18/2015 15:00,2.303,0,2.74,,
2238,1/18/2015 21:00,1.98,0,2.74,,
2239,1/19/2015 3:00,1.003,0,2.72,,
2240,1/19/2015 9:00,0.893,0,2.72,,
2241,1/19/2015 15:00,2.195,0,2.74,,
2242,1/19/2015 21:00,0.784,0,2.72,,
2243,1/20/2015 3:00,0.563,0,2.72,,
2244,1/20/2015 9:00,0.563,0,2.72,,
2245,1/20/2015 15:00,2.195,0,2.74,,
2246,1/20/2015 21:00,0.674,0,2.72,,
2247,1/21/2015 3:00,0.232,0,2.72,,
2248,1/21/2015 9:00,0.453,0,2.72,,
2249,1/21/2015 15:00,4.934,0,2.74,,
2250,1/21/2015 21:00,3.261,0,2.74,,
2251,1/22/2015 3:00,3.472,0,2.74,,
2252,1/22/2015 9:00,4.519,0,2.74,,
2253,1/22/2015 15:00,5.86,0,2.74,,
2254,1/22/2015 21:00,4.934,0,2.72,,
2255,1/23/2015 3:00,5.244,0,2.74,,
2256,1/23/2015 9:00,5.552,0,2.74,,
2257,1/23/2015 15:00,6.775,0,2.74,,
2258,1/23/2015 21:00,6.166,0,2.74,,
2259,1/24/2015 3:00,6.978,0,2.74,,
2260,1/24/2015 9:00,7.179,0,2.74,,
2261,1/24/2015 15:00,10.161,0,2.75,,
2262,1/24/2015 21:00,8.481,0,2.75,,
2263,1/25/2015 3:00,7.882,0,2.75,,
2264,1/25/2015 9:00,8.779,0,2.75,,
2265,1/25/2015 15:00,12.98,0,2.79,,
2266,1/25/2015 21:00,11.041,0,2.77,,
2267,1/26/2015 3:00,10.161,0,2.75,,
2268,1/26/2015 9:00,9.472,0,2.77,,
2269,1/26/2015 15:00,11.236,0,2.77,,
2270,1/26/2015 21:00,7.882,0,2.75,,
2271,1/27/2015 3:00,7.179,0,2.75,,
2272,1/27/2015 9:00,6.775,0,2.75,,
2273,1/27/2015 15:00,6.268,0,2.75,,
2274,1/27/2015 21:00,5.037,0,2.74,,
2275,1/28/2015 3:00,5.037,0,2.74,,
2276,1/28/2015 9:00,4.311,0,2.75,,
2277,1/28/2015 15:00,7.381,0,2.75,,
2278,1/28/2015 21:00,6.268,0,2.74,,
2279,1/29/2015 3:00,5.757,0,2.74,,
2280,1/29/2015 9:00,5.86,0,2.74,,
2281,1/29/2015 15:00,9.768,0,2.75,,
2282,1/29/2015 21:00,6.37,0,2.74,,
2283,1/30/2015 3:00,5.141,0,2.74,,
2284,1/30/2015 9:00,5.244,0,2.74,,
2285,1/30/2015 15:00,8.082,0,2.75,,
2286,1/30/2015 21:00,5.45,0,2.74,,
2287,1/31/2015 3:00,4.623,0,2.75,,
2288,1/31/2015 9:00,5.347,0,2.74,,
2289,1/31/2015 15:00,9.176,0,2.77,,
2290,1/31/2015 21:00,6.573,0,2.74,,
2291,2/1/2015 3:00,6.166,0,2.74,,
2292,2/1/2015 9:00,5.037,0,2.74,,
2293,2/1/2015 15:00,4.311,0,2.75,,
2294,2/1/2015 21:00,5.037,0,2.74,,
2295,2/2/2015 3:00,5.244,0,2.74,,
2296,2/2/2015 9:00,6.877,0,2.75,,
2297,2/2/2015 15:00,6.775,0,2.74,,
2298,2/2/2015 21:00,4.519,0,2.74,,
2299,2/3/2015 3:00,5.037,0,2.74,,
2300,2/3/2015 9:00,3.998,0,2.74,,
2301,2/3/2015 15:00,4.831,0,2.74,,
2302,2/3/2015 21:00,4.623,0,2.75,,
2303,2/4/2015 3:00,5.037,0,2.74,,
2304,2/4/2015 9:00,4.934,0,2.74,,
2305,2/4/2015 15:00,7.381,0,2.75,,
2306,2/4/2015 21:00,5.757,0,2.74,,
2307,2/5/2015 3:00,5.244,0,2.74,,
2308,2/5/2015 9:00,6.064,0,2.74,,
2309,2/5/2015 15:00,6.775,0,2.74,,
2310,2/5/2015 21:00,6.37,0,2.74,,
2311,2/6/2015 3:00,6.064,0,2.74,,
2312,2/6/2015 9:00,5.347,0,2.74,,
2313,2/6/2015 15:00,4.727,0,2.74,,
2314,2/6/2015 21:00,5.141,0,2.74,,
2315,2/7/2015 3:00,4.519,0,2.74,,
2316,2/7/2015 9:00,4.727,0,2.74,,
2317,2/7/2015 15:00,4.727,0,2.74,,
2318,2/7/2015 21:00,4.102,0,2.74,,
2319,2/8/2015 3:00,4.415,0,2.74,,
2320,2/8/2015 9:00,4.934,0,2.72,,
2321,2/8/2015 15:00,6.064,0,2.74,,
2322,2/8/2015 21:00,5.962,0,2.74,,
2323,2/9/2015 3:00,4.831,0,2.72,,
2324,2/9/2015 9:00,3.578,0,2.74,,
2325,2/9/2015 15:00,3.049,0,2.74,,
2326,2/9/2015 21:00,2.41,0,2.72,,
2327,2/10/2015 3:00,1.98,0,2.72,,
2328,2/10/2015 9:00,2.195,0,2.72,,
2329,2/10/2015 15:00,4.934,0,2.72,,
2330,2/10/2015 21:00,4.102,0,2.74,,
2331,2/11/2015 3:00,3.788,0,2.74,,
2332,2/11/2015 9:00,3.683,0,2.74,,
2333,2/11/2015 15:00,8.082,0,2.75,,
2334,2/11/2015 21:00,5.45,0,2.72,,
2335,2/12/2015 3:00,5.141,0,2.72,,
2336,2/12/2015 9:00,5.86,0,2.74,,
2337,2/12/2015 15:00,9.373,0,2.75,,
2338,2/12/2015 21:00,6.674,0,2.74,,
2339,2/13/2015 3:00,6.674,0,2.74,,
2340,2/13/2015 9:00,7.079,0,2.74,,
2341,2/13/2015 15:00,10.553,0,2.75,,
2342,2/13/2015 21:00,6.877,0,2.74,,
2343,2/14/2015 3:00,4.934,0,2.72,,
2344,2/14/2015 9:00,5.037,0,2.72,,
2345,2/14/2015 15:00,9.472,0,2.75,,
2346,2/14/2015 21:00,5.757,0,2.72,,
2347,2/15/2015 3:00,4.102,0,2.74,,
2348,2/15/2015 9:00,3.578,0,2.74,,
2349,2/15/2015 15:00,9.077,0,2.75,,
2350,2/15/2015 21:00,4.519,0,2.74,,
2351,2/16/2015 3:00,3.683,0,2.74,,
2352,2/16/2015 9:00,2.943,0,2.72,,
2353,2/16/2015 15:00,7.782,0,2.75,,
2354,2/16/2015 21:00,4.831,0,2.72,,
2355,2/17/2015 3:00,4.207,0,2.74,,
2356,2/17/2015 9:00,5.757,0,2.74,,
2357,2/17/2015 15:00,11.528,0,2.75,,
2358,2/17/2015 21:00,6.978,0,2.74,,
2359,2/18/2015 3:00,6.674,0,2.74,,
2360,2/18/2015 9:00,6.268,0,2.74,,
2361,2/18/2015 15:00,10.651,0,2.75,,
2362,2/18/2015 21:00,5.552,0,2.72,,
2363,2/19/2015 3:00,4.519,0,2.74,,
2364,2/19/2015 9:00,5.037,0,2.72,,
2365,2/19/2015 15:00,8.182,0,2.75,,
2366,2/19/2015 21:00,4.415,0,2.74,,
2367,2/20/2015 3:00,3.893,0,2.74,,
2368,2/20/2015 9:00,3.472,0,2.74,,
2369,2/20/2015 15:00,7.983,0,2.75,,
2370,2/20/2015 21:00,3.893,0,2.74,,
2371,2/21/2015 3:00,2.195,0,2.72,,
2372,2/21/2015 9:00,1.98,0,2.72,,
2373,2/21/2015 15:00,5.347,0,2.72,,
2374,2/21/2015 21:00,1.003,0,2.72,,
2375,2/22/2015 3:00,-1.001,0,2.72,,
2376,2/22/2015 9:00,-1.228,0,2.72,,
2377,2/22/2015 15:00,2.517,0,2.72,,
2378,2/22/2015 21:00,-1.114,0,2.72,,
2379,2/23/2015 3:00,-1.799,0,2.7,,
2380,2/23/2015 9:00,-1.001,0,2.72,,
2381,2/23/2015 15:00,4.623,0,2.74,,
2382,2/23/2015 21:00,1.112,0,2.72,,
2383,2/24/2015 3:00,1.656,0,2.72,,
2384,2/24/2015 9:00,2.943,0,2.72,,
2385,2/24/2015 15:00,8.779,0,2.75,,
2386,2/24/2015 21:00,3.472,0,2.72,,
2387,2/25/2015 3:00,1.98,0,2.72,,
2388,2/25/2015 9:00,2.303,0,2.72,,
2389,2/25/2015 15:00,4.102,0,2.74,,
2390,2/25/2015 21:00,2.517,0,2.72,,
2391,2/26/2015 3:00,2.088,0,2.72,,
2392,2/26/2015 9:00,2.303,0,2.72,,
2393,2/26/2015 15:00,3.472,0,2.72,,
2394,2/26/2015 21:00,2.517,0,2.72,,
2395,2/27/2015 3:00,1.764,0,2.72,,
2396,2/27/2015 9:00,0.893,0,2.7,,
2397,2/27/2015 15:00,0.784,0,2.7,,
2398,2/27/2015 21:00,0.784,0,2.7,,
2399,2/28/2015 3:00,0.453,0,2.7,,
2400,2/28/2015 9:00,-1.001,0,2.7,,
2401,2/28/2015 15:00,0.121,0,2.7,,
2402,2/28/2015 21:00,-1.228,0,2.7,,
2403,3/1/2015 3:00,-1.684,0,2.7,,
2404,3/1/2015 9:00,-1.001,0,2.7,,
2405,3/1/2015 15:00,1.33,0,2.7,,
2406,3/1/2015 21:00,0.232,0,2.7,,
2407,3/2/2015 3:00,0.121,0,2.7,,
2408,3/2/2015 9:00,-0.213,0,2.7,,
2409,3/2/2015 15:00,0.893,0,2.7,,
2410,3/2/2015 21:00,0.232,0,2.7,,Logged
